ID,Segmentation
5603,B
10120,D
2476,A
9466,D
8199,A
7782,A
3504,D
4019,A
517,A
9687,C
93,D
2779,B
4793,D
9666,D
10399,C
577,B
258,D
7218,D
10443,A
10546,C
8587,A
9945,D
7930,B
5771,C
477,A
8648,C
2997,D
4168,A
1070,A
4768,D
8539,C
7112,B
2312,A
10039,C
10182,D
4463,A
921,A
7253,C
262,D
8673,D
6126,C
9894,C
6524,C
10499,C
7271,A
2873,A
6831,D
10548,C
7841,D
4430,D
6869,D
3255,C
4318,D
6772,A
9743,C
1184,D
9070,A
9600,D
7995,D
9467,C
5739,C
3622,A
8537,C
7208,A
8247,D
7016,D
5728,D
7157,C
2441,C
6698,D
8173,B
6340,D
6001,D
7691,C
10486,C
9228,A
7943,D
7372,A
1963,D
5879,C
7350,C
8534,A
10483,A
6926,D
9332,A
7901,A
10390,A
7436,B
9029,C
543,A
1626,D
192,D
3368,A
4650,A
4181,A
6128,D
9080,D
1365,C
8403,A
4467,D
5089,B
8241,D
6731,A
6591,A
4285,B
8347,D
3502,D
754,C
9932,A
3371,D
8067,C
6558,D
2658,D
6426,C
6300,D
2816,A
6988,C
4189,A
4385,C
2141,A
3143,D
9201,A
11,A
4561,D
5263,A
5135,D
3488,D
7883,D
9753,B
9702,B
17,A
5833,D
6568,D
4373,A
5703,D
7915,A
8610,C
342,D
232,A
1893,A
9004,C
3827,C
1978,C
10058,D
3414,D
3906,B
7213,C
9051,A
7164,D
7228,A
2004,D
5254,C
8079,B
6732,A
8868,A
3496,A
9758,D
8982,D
9362,A
5411,D
6124,B
8037,C
102,B
2188,B
3565,C
5290,C
5773,B
4789,D
1578,A
149,D
5309,C
7617,C
5697,D
4317,D
4625,A
10252,D
10032,A
602,C
4048,B
4609,A
4950,A
3335,D
8132,A
6560,D
3947,D
3896,D
9064,C
8834,C
1668,A
1293,D
1355,C
4142,D
8695,D
3704,A
762,C
414,A
4915,C
6441,A
2881,A
5308,A
3810,D
8802,C
5028,D
7538,A
10063,D
1939,B
3536,D
3936,A
6045,C
3920,D
10313,A
9754,C
7207,C
6593,A
7272,B
8880,A
5139,D
2154,C
9189,D
7839,C
4506,D
9025,D
1026,C
9433,D
2662,A
10427,C
829,C
3753,A
7870,C
10096,D
5199,D
5394,B
7127,C
5281,A
5440,A
5078,C
8216,A
4001,C
10655,A
6565,C
3664,B
3107,A
1500,D
8739,A
5694,D
7637,C
3295,D
8861,D
4367,C
1318,D
30,A
9200,D
6373,C
1965,A
1518,C
4414,A
6061,A
6194,D
2862,A
4037,C
1861,B
2168,C
2272,D
6004,D
6258,A
7335,B
10674,C
341,A
6502,A
7132,A
9491,C
3195,A
3379,B
278,A
5104,A
4818,C
4801,C
1458,B
9032,A
857,A
5002,C
8314,C
2572,A
5763,C
8386,A
8882,A
9695,C
5900,B
10248,A
9652,D
4270,D
6583,A
6983,B
8692,A
4324,A
1884,A
6532,D
7772,C
8714,D
10191,B
9557,D
5893,A
3814,D
6972,C
10639,C
6178,C
5929,D
3584,D
5434,D
4007,D
5495,C
1785,D
9686,C
7266,D
1185,D
10155,D
8309,D
2218,B
7195,C
6331,C
6069,B
10025,A
4550,C
9411,A
5542,A
8583,B
3051,D
10606,C
2305,D
8296,A
200,D
2782,C
6309,C
10460,A
2880,D
399,A
8196,A
8606,A
7545,D
5364,C
3390,A
5051,D
8767,A
5789,A
10212,C
1497,A
9915,A
4450,A
7639,A
6726,C
6514,D
570,C
6535,B
6476,C
2946,B
6295,A
3799,B
607,A
5408,C
718,D
2619,A
2559,C
4811,A
7998,B
4945,A
8883,D
1456,A
7373,A
2579,D
730,C
4287,C
2460,D
4191,D
1394,D
255,D
9769,B
1228,D
4574,C
8710,B
4987,C
5765,D
10184,B
10235,C
4055,B
573,A
6034,C
1825,D
4394,A
1714,D
6861,D
5317,B
4105,D
2857,D
7291,D
8964,A
10245,A
7701,A
1612,A
3649,B
4332,D
2005,C
612,C
10352,D
10446,C
2498,D
1042,D
10568,A
9628,C
5345,C
9890,B
3621,D
9227,C
571,D
7310,C
2787,A
8514,A
6550,B
2001,D
6409,C
8974,C
5508,C
6518,C
1090,A
2215,B
6554,C
5604,A
540,A
7037,A
737,D
10046,A
3634,A
5595,A
6195,A
5743,D
6931,C
8003,B
5532,D
141,D
4429,A
4565,C
1538,D
9615,C
8432,B
5752,A
6529,C
2858,A
5330,D
9294,D
9540,D
6324,A
1339,D
10149,D
9773,C
2671,C
7537,C
7950,D
2474,C
6971,A
7924,D
1592,D
8719,D
4476,D
7050,C
5997,A
7029,D
10685,C
918,C
7733,C
2639,D
9901,A
2942,A
3373,D
7972,B
5034,D
7997,B
5225,A
6858,D
5882,A
9439,B
4251,D
7431,D
6827,A
9803,A
6464,C
5883,B
2213,A
4887,A
5017,D
2389,D
4349,D
2526,A
8284,D
7973,A
4370,C
1149,B
3019,A
7042,B
1377,C
8871,A
9089,D
3608,D
3359,B
4968,A
10133,A
2650,A
2760,C
8426,A
10240,C
1273,B
5203,A
1735,A
10282,A
4003,C
3737,A
5917,C
7395,D
3811,D
1395,C
1337,A
8093,A
10062,C
3254,A
2047,D
4980,A
9171,A
7548,C
8100,B
39,D
3468,B
779,A
2310,B
35,C
4921,C
3307,B
860,B
3218,D
1656,C
1481,C
1526,D
6170,C
5441,C
2225,C
178,A
7536,A
1587,C
7010,B
7521,B
2744,D
7734,B
395,D
8452,A
3693,D
5680,C
4554,C
9296,A
9043,A
2031,A
6706,D
10434,A
10257,A
7936,A
4956,B
8833,D
2614,A
3866,D
9984,D
2775,A
4426,C
1741,A
8969,C
7404,A
2564,C
6806,B
7149,C
9797,A
9131,D
554,C
4995,A
5202,C
9505,D
4859,D
4791,C
7159,A
10327,A
937,D
6747,C
8763,A
8915,B
3433,B
1734,A
809,B
2292,C
6937,B
6990,C
7371,A
4794,A
800,D
5844,C
1754,D
9623,A
9974,C
422,D
5347,C
3299,C
5393,C
7817,A
59,B
2090,D
1436,A
6396,C
9383,C
4808,C
4249,C
375,A
5432,D
6923,D
1763,A
7927,C
5774,A
3284,D
3700,C
582,D
4122,C
2889,C
9358,A
9634,A
3758,D
10377,A
7934,C
9056,A
1783,B
4657,D
6985,D
4766,D
8055,C
3184,C
4357,D
10073,D
1442,A
1262,C
6183,D
9114,C
5558,A
9058,D
2206,B
2100,B
10018,D
2450,C
10098,D
2458,D
5261,D
5907,D
8174,C
679,A
6867,A
8427,C
9980,C
7386,C
5646,A
8029,A
4162,A
7304,A
6081,A
5486,A
4829,C
8726,D
7669,D
5515,A
2618,A
2928,B
3798,D
9950,D
931,B
8755,D
9049,A
1506,C
3715,B
2379,D
9668,B
7426,C
1664,D
10003,D
7439,A
5709,C
6904,C
1909,D
5872,B
4174,D
1846,A
4594,C
503,D
5284,D
8131,B
7966,C
8071,D
8136,C
3663,C
7946,A
5262,A
5632,D
2626,C
1949,C
6440,A
95,C
5918,A
1381,A
431,A
4934,C
9213,D
4662,A
3428,A
8444,A
6316,C
6292,B
3960,D
6759,C
4903,C
8762,B
8317,A
9609,D
3256,D
2461,B
9024,A
1860,A
72,D
9340,D
9147,D
687,C
4133,C
9633,C
5059,D
1956,A
1563,A
4924,A
8169,D
10569,D
719,A
386,D
6612,B
9320,B
268,D
6031,C
10035,B
7060,B
10660,D
9324,A
3843,A
2890,D
2844,D
9275,A
10666,B
7462,A
504,D
519,D
1443,C
6684,D
1097,A
412,C
4930,C
2987,D
5357,D
7611,A
8442,B
9124,A
4499,A
7728,A
3511,C
9900,A
8907,A
984,D
242,A
9644,C
856,D
3219,A
6744,A
2548,A
8282,C
1345,A
6768,C
85,C
8981,B
8410,D
9717,C
2456,D
5373,C
6243,B
3165,D
6503,D
1118,D
6946,A
8579,D
3949,C
661,D
4488,C
5271,A
576,D
6200,C
8797,B
1702,A
4877,C
1430,D
6501,D
4687,D
4169,D
7465,A
7138,A
9847,C
5981,C
656,A
1343,D
9313,A
328,D
2849,D
7221,C
3135,D
9586,B
4728,D
5326,A
4689,C
10502,A
6423,A
9007,C
5877,C
1084,D
7842,D
1147,A
2279,D
7107,A
6486,A
5035,D
8894,A
3153,D
6383,A
3133,D
1619,C
2719,A
8827,D
4640,A
1217,C
7894,D
8952,C
2991,D
5614,C
2978,C
6133,A
5380,C
8759,A
5655,A
6120,A
7566,D
9630,B
749,D
4135,A
4108,A
10542,A
6507,C
6335,D
9575,A
10614,D
8377,A
1695,D
318,A
10472,B
4000,A
4655,C
10605,A
10158,C
6600,C
9284,C
5471,D
3393,A
7240,C
5943,D
5954,A
3735,A
505,C
3537,A
8811,A
2586,A
3995,C
0,C
5479,D
7876,D
4422,D
8488,B
9357,A
6733,D
4481,D
6584,D
5987,A
7234,D
1715,B
10127,C
4802,D
9522,C
967,C
5278,A
3314,D
6305,A
1419,D
10170,A
5640,C
9297,A
331,C
2038,D
9929,D
10279,A
6664,D
3889,C
7265,D
7928,A
10686,B
3577,D
2541,D
8995,A
4070,A
1529,C
9679,A
1020,C
3078,C
1460,C
6881,B
1161,C
2396,A
5754,C
4725,C
9241,A
9242,D
4860,D
7546,D
5442,C
5611,D
7073,D
2254,A
9646,D
4856,C
5731,A
201,A
263,C
8039,D
1083,A
1882,A
6643,C
3699,D
7201,D
702,D
5077,D
2026,D
7153,C
877,C
6101,A
3046,A
1613,A
4038,D
2006,A
3185,A
7210,D
1902,D
8405,D
5378,B
1654,B
8066,A
5092,D
3244,B
5901,D
6395,D
5182,C
2274,C
7957,D
8341,B
10400,D
1446,C
1831,D
9031,B
8752,D
3898,D
898,B
3126,C
4183,A
3563,C
2339,C
6046,C
10518,D
4918,D
3553,D
4917,D
8800,D
6873,C
7786,D
7756,C
587,D
2369,D
8936,C
5136,A
10578,D
2692,C
7916,D
9745,A
3540,C
7237,D
4531,A
1048,C
10496,C
7591,D
6853,A
3897,A
7751,C
6055,A
8838,C
3018,D
4090,A
4203,D
4436,C
9607,B
548,A
2037,A
3797,A
9565,D
6893,A
2407,D
4097,D
7673,D
4406,A
9957,D
2814,D
6411,A
4335,D
8436,D
4451,A
1338,D
9878,B
4475,B
10329,C
10153,A
7420,C
329,A
4268,C
1796,A
4753,A
2307,D
2025,C
7283,A
382,A
10160,A
4670,D
1205,A
8097,A
482,A
317,A
3751,D
8310,A
7260,D
8078,B
7227,D
1498,A
3796,D
3617,D
5417,D
812,D
1597,A
236,A
2083,D
9620,A
6951,C
184,B
8856,C
2433,A
6981,C
6168,C
1315,D
10572,D
7072,A
8897,C
2722,D
7281,A
4331,B
1968,D
6227,A
1724,A
4752,A
6366,D
3021,A
9112,D
8784,B
10672,B
2273,C
9761,C
7585,B
4188,D
6434,C
6425,A
4333,D
9451,C
717,B
6254,D
5670,C
5678,B
8268,A
2186,C
8191,D
45,C
1312,A
252,A
7455,A
8407,C
2077,C
8869,A
3600,B
5356,A
10126,A
2536,B
10077,B
5750,C
8349,C
9669,D
4607,A
6180,A
5637,C
7505,C
6007,A
10461,D
6646,B
3534,D
6905,C
7654,A
9531,D
10124,D
1175,D
4712,A
8370,A
7977,A
9260,A
819,D
8118,C
1550,D
7044,A
1979,D
9673,A
3935,D
5533,C
10667,A
3976,D
10519,C
759,D
6473,A
5312,A
1014,A
5624,C
1236,C
3701,D
2167,D
6354,A
881,D
1169,A
1240,C
10218,C
6887,D
4224,D
2703,A
7900,A
4017,D
4487,C
10344,A
10468,A
4673,A
1085,C
2924,D
6089,C
9795,C
7533,A
3343,A
8402,D
9371,A
188,A
6862,D
5272,D
1562,A
8578,B
2700,D
7068,B
7499,A
8536,D
731,A
4866,D
9111,C
6263,C
1522,C
752,C
5241,C
1253,D
4819,A
7810,A
6674,C
4549,D
5075,C
3530,D
7384,A
363,B
7672,B
7574,B
8388,D
5196,A
3880,D
6351,B
2949,A
3347,C
8559,B
6273,D
3450,D
3129,A
10285,C
7904,C
1580,C
10599,A
4240,D
1992,A
3800,D
7122,D
3924,D
6162,D
7662,C
7181,C
7191,A
9261,C
4899,A
8567,A
1259,C
6153,A
6723,C
5975,A
10487,C
8290,B
4961,C
9626,B
3963,A
6067,A
1234,D
10409,A
7862,B
3913,D
9510,B
5327,C
10208,C
4981,D
7532,D
4116,A
10624,A
1746,D
8540,C
2046,D
7480,A
3786,A
3933,A
8546,A
9169,B
1772,B
7435,D
6027,C
3752,C
4910,D
5200,A
4815,D
2067,C
4157,A
1189,A
2912,D
8470,D
4006,C
240,D
7020,C
4334,D
7992,D
5999,B
2163,A
5557,D
6189,C
1121,A
7757,A
1801,C
7246,A
5055,C
5778,C
8265,D
10055,B
7468,C
8922,D
9782,D
8524,C
9188,C
6908,A
2208,A
6327,B
60,D
5420,C
5012,B
372,D
795,D
8613,C
3220,D
4566,C
10424,D
5822,A
202,A
2262,A
2804,A
3945,A
1033,C
9771,D
2291,A
792,C
5497,C
2452,A
7039,A
2673,D
7878,A
9977,D
1761,D
1515,D
2740,C
3875,B
6906,C
9019,D
628,A
5072,C
8693,C
2797,C
1760,D
9465,B
3905,D
7082,C
801,A
4939,B
4871,D
6855,D
353,A
761,A
8551,D
4141,C
9591,D
3227,A
3678,A
9715,D
3558,A
7380,C
8848,D
3566,D
10340,C
7598,B
138,C
1150,A
7092,A
5160,B
1495,D
9716,B
6825,D
97,C
7785,D
4942,A
1286,A
9068,A
8860,D
7022,C
9233,C
4351,B
9269,C
2549,C
1826,A
5849,D
2,C
8985,B
358,A
5509,A
9710,A
1598,A
7001,A
10314,A
7618,A
3168,A
9493,C
6222,A
7422,A
5465,A
7859,C
5152,A
1206,C
6500,C
4313,A
5825,A
8356,C
8005,A
659,C
9422,A
6157,B
9952,A
4286,D
5959,D
6489,A
4940,C
3834,D
9072,A
1137,C
1960,D
5613,C
1828,A
7026,C
4654,C
5240,C
6704,D
3121,C
817,C
4362,D
790,C
8244,A
9015,A
4376,A
5223,B
1246,D
677,A
191,C
5027,D
559,A
1919,D
5469,D
4508,A
5719,D
10137,B
6444,A
4280,D
1032,B
2609,A
3483,D
6220,D
9047,A
4935,C
3262,C
8348,A
9911,C
10258,A
9778,C
8469,C
5201,D
7297,B
4733,B
176,A
9263,C
7890,A
5220,A
2229,C
8895,C
4435,D
581,A
10209,B
5887,A
4185,B
4906,D
9726,D
9700,B
3118,A
6236,A
2962,A
3948,A
4614,B
2612,D
2323,C
9129,C
6079,A
6472,A
9323,D
7906,D
1505,D
6385,A
7170,D
4847,D
7180,B
2003,D
2245,D
8413,A
7476,A
8202,D
9518,D
2299,D
10341,D
7758,A
7882,C
9827,D
3000,A
10255,D
6834,A
5474,A
9588,D
3047,C
9868,D
4026,B
6369,B
7961,C
6150,D
9643,A
393,D
4402,C
3854,A
685,D
4395,A
9191,A
5117,C
5803,C
377,D
4500,C
863,D
3721,D
1139,D
5726,C
10299,D
5066,C
6752,C
9526,D
1996,B
1748,A
1317,B
5616,A
5796,D
7884,A
5727,A
2925,A
6291,D
3419,A
7192,B
4745,D
1898,D
9698,D
10045,A
3216,A
10594,D
8507,D
1321,C
3405,C
5513,A
7115,D
2039,C
981,D
7960,C
5071,D
4348,C
376,A
3820,D
1999,D
8711,B
1945,B
10423,A
9989,C
8396,B
5307,D
5184,A
6255,D
9498,D
3406,D
8646,D
8049,D
4447,C
9991,D
5297,A
2285,D
6638,C
9042,D
7469,A
5948,D
47,D
7416,D
4858,D
6820,B
5001,A
1565,C
9036,A
9235,B
1666,B
6140,C
2084,A
6269,D
8435,C
6786,D
8475,C
5920,A
5832,D
9675,B
7099,B
1296,D
1037,C
7562,A
9862,C
8547,A
4103,D
6563,A
3228,A
3613,D
10587,A
6688,D
2901,A
10584,D
8548,C
5659,D
5717,A
4485,B
3381,A
4900,D
8036,D
5924,A
10485,B
1812,B
7520,D
2659,A
309,A
5041,D
949,A
2198,C
5842,D
6686,C
5881,B
4420,A
2033,B
992,D
5015,A
8817,C
5174,A
7570,A
3369,B
6654,C
2801,A
4008,A
9872,A
9914,D
744,A
4180,C
5550,C
7933,A
2915,C
1494,B
1103,D
3631,A
3015,D
5742,C
7799,A
8962,C
2597,B
4023,C
8382,A
2883,D
3514,D
220,D
7649,C
5511,C
8512,C
1151,D
4863,D
3239,D
1693,C
9447,A
3548,D
7875,A
9060,A
4711,D
2577,C
10544,B
1382,C
10687,D
7124,D
1164,A
3979,A
8832,A
3443,A
6105,D
4069,C
7863,A
9972,A
3385,B
2066,A
995,A
1972,D
932,C
6655,A
3587,B
7361,A
7962,C
3886,C
2877,D
447,B
3885,C
7561,C
9459,B
8941,A
9796,A
6530,A
2631,C
1113,C
9723,C
635,A
10521,A
2351,D
4239,A
5531,C
4434,A
6609,B
8741,D
5938,C
6466,D
8390,D
7864,D
7061,C
8178,C
4458,D
8058,D
5671,A
4776,D
9960,B
2592,D
6993,C
3692,A
3205,B
3586,C
8323,A
681,A
4427,A
10447,C
7485,A
10256,A
158,A
8092,A
4043,A
8545,A
6636,D
8679,C
4821,D
8989,A
9898,A
6488,D
2922,D
4211,C
7599,C
651,A
6459,C
1888,D
544,D
7173,C
2798,A
5026,A
6445,D
8311,B
4366,D
741,D
9103,C
2169,D
6136,A
1610,A
7381,A
5005,A
4948,B
2287,C
8703,D
1802,C
520,D
5536,D
2196,A
9278,D
2919,A
2647,A
9707,C
5514,C
8379,C
10688,A
5582,D
1795,A
1971,A
9204,B
1652,C
1800,D
10540,D
3531,C
3551,D
9853,A
7448,A
4788,A
4237,D
10464,D
8267,D
8928,B
8810,D
3569,D
10523,B
2874,A
5837,A
1428,A
2675,C
5745,A
9434,A
7204,D
7005,C
5230,A
8404,D
6618,A
2562,D
1454,A
1087,A
2532,D
3479,A
3894,D
6376,C
8447,A
10033,D
8865,D
1304,C
7255,D
7836,D
207,D
7572,D
3250,D
2534,D
8815,A
872,D
3921,A
6632,B
755,B
1060,A
3243,A
5870,B
2119,A
3839,C
1305,D
249,B
2837,A
3350,D
5412,A
10557,A
6494,C
2010,D
7006,A
9851,D
8801,A
9474,D
5556,D
33,C
5368,A
557,A
9864,D
7602,C
5044,A
3340,D
4726,C
8519,C
1935,C
2685,C
2308,D
675,A
8926,A
9255,D
8623,B
26,B
6095,D
3556,A
5175,A
6945,A
6570,A
169,C
7069,C
7413,C
4411,D
4758,C
7609,C
711,D
1207,B
3561,D
5969,C
5563,C
9013,A
8142,A
9347,C
219,D
1856,D
6900,D
8498,C
7327,D
3713,D
82,A
2537,B
4042,A
1215,C
4709,D
10122,A
1464,C
4306,C
6114,C
1632,A
4312,D
4984,C
5173,D
5334,A
4967,A
2361,D
1221,A
1073,A
9923,D
1056,C
419,A
7442,A
7390,A
2430,D
6403,D
2681,A
10533,D
2625,A
10500,A
4212,D
6037,D
5839,C
4448,A
655,B
5612,D
1130,A
2544,D
7898,D
8500,D
5592,A
7160,A
6863,C
8938,D
9331,D
7222,A
8798,D
4202,C
683,A
3020,D
9266,D
3523,C
2732,B
10462,D
784,A
7847,D
3596,D
4575,C
7458,C
3849,D
9947,C
6422,C
8532,D
745,A
3876,A
6571,D
10370,A
4296,C
2560,A
9599,A
9125,C
9012,B
1520,D
8582,C
7475,A
461,A
7289,A
5115,B
2771,A
9000,A
491,D
1817,B
5473,C
10438,A
5841,D
1688,A
9861,A
2111,C
1193,A
9108,D
6840,D
10115,C
8384,C
8604,A
1212,C
3973,A
8190,B
1027,A
4160,C
2813,A
8821,B
123,C
6725,A
10301,A
671,D
5481,D
2910,B
2770,D
3130,B
957,A
10402,C
3306,A
4679,A
9775,D
6691,A
2231,D
1877,C
6850,D
2610,A
2850,D
9390,D
3792,B
8225,D
843,C
10157,C
10211,A
892,A
5032,A
3471,A
4894,C
10221,C
2079,A
21,D
2011,D
9310,D
9504,D
5030,A
7364,D
8660,A
9198,C
9126,D
5069,B
2764,C
2649,A
6087,C
10356,D
2803,D
1918,A
6540,D
6348,A
2187,A
10547,D
3809,D
6801,C
90,A
9973,D
6304,B
8187,C
994,C
2487,B
1964,C
904,D
3604,C
1219,C
2170,C
7321,D
4904,D
1476,A
6270,A
1640,A
9799,A
10068,D
756,D
2070,A
7434,C
1496,C
532,A
1155,D
5208,A
5747,A
6830,C
506,A
9970,C
807,A
10276,D
1148,A
10328,C
2509,A
5093,C
8428,C
8954,C
5349,D
1255,C
10498,C
1737,B
5475,D
9969,D
9967,A
1897,A
993,C
8594,C
4100,D
8605,A
3033,A
440,A
8158,D
9721,C
2605,A
6586,D
300,D
117,C
6640,C
7684,D
3440,C
6693,C
6595,A
7909,A
1052,D
7130,C
2150,D
9918,C
10136,C
118,C
9382,A
955,A
10625,A
5443,D
613,C
3648,B
2383,A
2041,B
3671,C
2799,C
5827,A
1764,B
10375,C
3232,D
6885,A
8685,C
86,A
7461,B
2468,D
5816,D
7773,D
2547,D
336,A
6919,C
2604,A
2535,A
6344,A
6689,C
5310,D
611,A
9346,A
5333,A
10421,C
3686,A
6976,A
9843,A
10577,A
2447,B
1879,C
9239,A
4936,D
4050,C
4949,A
3541,A
7759,B
10630,B
8930,C
10403,D
6491,B
10641,A
3197,D
7628,A
8650,C
9061,C
3975,B
2283,C
3040,C
8853,D
2830,D
638,A
7296,C
10663,D
10408,D
10507,A
7752,B
791,D
3377,A
8001,C
2029,C
6158,C
5683,C
7062,A
6836,D
2109,D
10205,A
10382,D
2159,A
4892,A
5967,C
2058,A
9755,A
6117,A
9592,C
3396,A
4849,A
3025,A
2504,A
2132,D
6285,A
8696,A
10503,C
2898,D
9387,C
9311,D
5010,B
3942,A
321,C
7428,D
6588,C
2142,D
210,D
3452,D
8088,B
4337,C
1707,A
9965,D
3238,C
3794,A
524,D
10648,A
3289,C
8338,A
7868,C
2992,C
9187,B
2338,C
5957,A
9720,C
1425,C
1607,D
303,B
6531,C
1674,D
6668,B
5377,A
2655,B
4346,B
1173,A
5838,A
2660,D
9337,A
389,A
9319,C
2817,A
7087,A
8620,B
4389,A
4386,D
9780,C
8312,D
6166,A
5156,C
10161,D
7912,D
8565,D
4963,D
8513,B
147,D
1252,B
6364,D
10604,A
4672,D
2424,D
5224,D
5023,C
8760,C
4782,C
9618,D
7578,A
2789,D
5091,C
2558,D
3783,C
7012,A
770,D
906,D
2533,D
3389,D
3349,A
1678,D
3422,B
1793,A
6235,A
7280,D
5080,C
3812,C
648,A
3706,D
9936,D
4465,D
2822,D
1533,A
2256,C
1420,B
2189,A
2699,A
1604,A
4172,D
8919,D
7269,C
9829,D
4040,A
7055,D
7816,B
3070,A
9926,A
2847,D
10360,D
8364,D
6603,A
8992,C
5520,D
4996,D
7978,C
9075,D
2530,A
2970,C
4636,C
6102,A
4392,D
4163,C
1138,A
3177,D
1100,D
4323,C
4378,A
9962,D
8968,D
4364,C
8255,C
10638,B
366,C
2368,A
8485,C
10011,C
3503,C
2319,B
2863,A
2116,A
2158,A
1368,A
2521,A
2908,D
7079,D
10163,B
468,C
4039,A
808,A
5897,A
4555,A
8155,C
4826,D
527,D
4867,A
1579,C
1797,A
4484,A
4438,D
4486,A
7806,B
9477,D
6599,A
449,A
3575,A
8033,C
2459,C
2845,D
6978,B
1319,A
1671,D
6029,C
3851,A
523,C
6347,B
758,D
10652,D
2133,B
10479,C
1397,D
2820,D
10180,A
3871,A
9632,A
4800,A
6382,A
7951,D
5933,C
6276,C
6728,A
2746,A
5994,A
1551,D
6099,D
1299,D
4710,A
9838,C
10059,B
7136,D
6412,A
4869,B
7954,D
6064,A
2832,D
4464,A
5193,C
5459,A
6265,C
8689,D
7903,D
1077,D
6967,A
3273,D
9338,C
10636,C
7681,A
4775,C
1847,C
7290,B
488,C
4503,D
7565,A
6828,C
3498,A
9656,C
9921,C
8420,A
6666,C
3465,A
3082,B
10106,C
3137,D
4014,D
3323,D
6800,C
8468,C
1927,C
198,C
3167,B
8391,A
9393,B
408,A
541,C
2781,B
4820,B
8756,A
7979,A
