ID,Segmentation
7271,C
2873,A
6831,D
10548,C
7841,D
4430,D
6869,A
3255,C
4318,A
6772,A
9743,B
1184,D
9070,B
9600,D
7995,D
9467,A
5739,C
3622,A
8537,B
7208,A
8247,A
7016,D
5728,D
7157,B
2441,B
6698,D
8173,A
6340,A
6001,D
7691,C
10486,C
9228,B
7943,D
7372,B
1963,A
5879,C
7350,C
8534,A
10483,B
6926,D
9332,B
7901,A
10390,C
7436,B
9029,C
543,B
1626,D
192,D
3368,A
4650,B
4181,B
6128,D
9080,D
1365,B
8403,A
4467,A
5089,A
8241,D
6731,C
6591,B
4285,C
8347,B
3502,D
754,B
9932,A
3371,D
8067,B
6558,D
2658,D
6426,A
6300,C
2816,B
6988,C
4189,A
4385,C
2141,A
3143,B
9201,A
11,A
4561,D
5263,B
5135,A
3488,A
7883,A
9753,A
9702,B
17,D
5833,D
6568,D
4373,A
5703,A
7915,D
8610,B
342,D
232,B
1893,B
9004,C
3827,C
1978,C
10058,D
3414,D
3906,C
7213,A
9051,A
7164,C
7228,A
2004,A
5254,C
8079,B
6732,A
8868,A
3496,B
9758,D
8982,A
9362,C
5411,D
6124,C
8037,C
102,D
2188,B
3565,A
5290,C
5773,C
4789,C
1578,A
149,D
5309,C
7617,C
5697,A
4317,D
4625,A
10252,A
10032,D
602,C
4048,A
4609,A
4950,A
3335,D
8132,A
6560,D
3947,D
3896,B
9064,C
8834,C
1668,B
1293,D
1355,B
4142,B
8695,D
3704,C
762,B
414,A
4915,C
6441,A
2881,A
5308,A
3810,A
8802,A
5028,A
7538,B
10063,D
1939,A
3536,A
3936,A
6045,A
3920,D
10313,B
9754,C
7207,A
6593,A
7272,D
8880,A
5139,D
2154,C
9189,D
7839,A
4506,D
9025,D
1026,C
9433,D
2662,A
10427,B
829,C
3753,B
7870,B
10096,B
5199,D
5394,B
7127,C
5281,D
5440,A
5078,C
8216,A
4001,C
10655,A
6565,A
3664,C
3107,A
1500,D
8739,A
5694,D
7637,A
3295,D
8861,D
4367,B
1318,A
30,B
9200,D
6373,A
1965,A
1518,A
4414,B
6061,A
6194,D
2862,A
4037,C
1861,D
2168,B
2272,A
6004,D
6258,B
7335,C
10674,B
341,A
6502,B
7132,C
9491,A
3195,A
3379,B
278,A
5104,B
4818,A
4801,A
1458,B
9032,A
857,A
5002,B
8314,B
2572,A
5763,C
8386,B
8882,C
9695,B
5900,D
10248,A
9652,C
4270,D
6583,A
6983,B
8692,B
4324,B
1884,A
6532,D
7772,C
8714,D
10191,A
9557,D
5893,B
3814,D
6972,C
10639,A
6178,C
5929,D
3584,A
5434,A
4007,A
5495,B
1785,D
9686,A
7266,D
1185,D
10155,D
8309,D
2218,A
7195,C
6331,C
6069,A
10025,A
4550,A
9411,C
5542,B
8583,C
3051,D
10606,C
2305,D
8296,A
200,D
2782,C
6309,C
10460,A
2880,D
399,D
8196,A
8606,A
7545,D
5364,A
3390,D
5051,A
8767,A
5789,C
10212,C
1497,A
9915,A
4450,A
7639,A
6726,C
6514,C
570,B
6535,A
6476,C
2946,A
6295,A
3799,B
607,A
5408,B
718,A
2619,B
2559,C
4811,A
7998,C
4945,A
8883,A
1456,A
7373,D
2579,D
730,C
4287,A
2460,D
4191,D
1394,D
255,A
9769,D
1228,D
4574,A
8710,C
4987,B
5765,D
10184,B
10235,C
4055,B
573,B
6034,C
1825,D
4394,A
1714,D
6861,D
5317,A
4105,D
2857,A
7291,D
8964,A
10245,B
7701,D
1612,B
3649,B
4332,A
2005,C
612,C
10352,D
10446,C
2498,A
1042,D
10568,B
9628,C
5345,B
9890,B
3621,D
9227,C
571,D
7310,C
2787,B
8514,D
6550,B
2001,D
6409,B
8974,A
5508,C
6518,B
1090,D
2215,A
6554,C
5604,A
540,B
7037,A
737,D
10046,A
3634,B
5595,D
6195,C
5743,D
6931,C
8003,A
5532,D
141,D
4429,D
4565,B
1538,D
9615,A
8432,C
5752,B
6529,A
2858,B
5330,D
9294,D
9540,D
6324,B
1339,A
10149,A
9773,C
2671,A
7537,A
7950,A
2474,D
6971,A
7924,D
1592,D
8719,D
4476,A
7050,A
5997,D
7029,A
10685,B
918,C
7733,C
2639,D
9901,B
2942,B
3373,D
7972,D
5034,D
7997,B
5225,C
6858,D
5882,A
9439,A
4251,D
7431,D
6827,A
9803,B
6464,C
5883,C
2213,A
4887,A
5017,D
2389,D
4349,A
2526,A
8284,A
7973,A
4370,C
1149,A
3019,C
7042,D
1377,C
8871,C
9089,A
3608,C
3359,C
4968,B
10133,A
2650,A
2760,C
8426,A
10240,C
1273,A
5203,B
1735,B
10282,D
4003,A
3737,A
5917,B
7395,D
3811,D
1395,B
1337,B
8093,A
10062,B
3254,A
2047,D
4980,B
9171,B
7548,A
8100,B
39,B
3468,C
779,B
2310,B
35,C
4921,C
3307,B
860,B
3218,D
1656,B
1481,B
1526,D
6170,B
5441,A
2225,C
178,A
7536,C
1587,B
7010,C
7521,A
2744,A
7734,C
395,D
8452,A
3693,B
5680,A
4554,B
9296,B
9043,A
2031,B
6706,B
10434,B
10257,B
7936,B
4956,B
8833,A
2614,A
3866,B
9984,D
2775,C
4426,C
1741,C
8969,B
7404,B
2564,C
6806,B
7149,C
9797,A
9131,D
554,B
4995,A
5202,C
9505,B
4859,D
4791,C
7159,B
10327,A
937,A
6747,C
8763,B
8915,B
3433,A
1734,A
809,C
2292,C
6937,A
6990,C
7371,A
4794,D
800,A
5844,C
1754,C
9623,C
9974,B
422,D
5347,B
3299,C
5393,B
7817,D
59,D
2090,C
1436,A
6396,C
9383,C
4808,C
4249,A
375,A
5432,B
6923,D
1763,B
7927,C
5774,C
3284,D
3700,C
582,C
4122,C
2889,C
9358,A
9634,A
3758,D
10377,A
7934,A
9056,A
1783,B
4657,D
6985,D
4766,D
8055,C
3184,A
4357,D
10073,A
1442,A
1262,A
6183,D
9114,A
5558,A
9058,D
2206,B
2100,B
10018,B
2450,C
10098,D
2458,C
5261,D
5907,D
8174,C
679,A
6867,A
8427,B
9980,A
7386,C
5646,A
8029,C
4162,C
7304,A
6081,D
5486,A
4829,C
8726,D
7669,D
5515,D
2618,A
2928,B
3798,A
9950,D
931,B
8755,D
9049,A
1506,C
3715,B
2379,D
9668,A
7426,C
1664,A
10003,C
7439,B
5709,C
6904,C
1909,D
5872,B
4174,A
1846,B
4594,B
503,D
5284,C
8131,D
7966,C
8071,D
8136,C
3663,C
7946,A
5262,A
5632,D
2626,C
1949,C
6440,D
95,C
5918,B
1381,C
431,A
4934,C
9213,D
4662,B
3428,A
8444,D
6316,C
6292,C
3960,A
6759,A
4903,B
8762,C
8317,A
9609,D
3256,B
2461,B
9024,A
1860,B
72,D
9340,A
9147,D
687,C
4133,A
9633,B
5059,D
1956,A
1563,B
4924,A
8169,D
10569,D
719,B
386,D
6612,B
9320,C
268,D
6031,C
10035,C
7060,C
10660,D
9324,D
3843,D
2890,A
2844,D
9275,D
10666,B
7462,C
504,D
519,C
1443,C
6684,C
1097,A
412,C
4930,D
2987,C
5357,D
7611,A
8442,C
9124,A
4499,B
7728,A
3511,B
9900,B
8907,A
984,D
242,A
9644,B
856,A
3219,B
6744,B
2548,D
8282,C
1345,C
6768,C
85,C
8981,C
8410,A
9717,A
2456,C
5373,C
6243,B
3165,D
6503,D
1118,D
6946,B
8579,B
3949,A
661,A
4488,C
5271,A
576,C
6200,D
8797,B
1702,D
4877,A
1430,D
6501,D
4687,D
4169,D
7465,A
7138,A
9847,C
5981,A
656,C
1343,D
9313,B
328,D
2849,A
7221,B
3135,D
9586,A
4728,C
5326,D
4689,C
10502,B
6423,A
9007,C
5877,B
1084,A
7842,D
1147,B
2279,D
7107,B
6486,B
5035,B
8894,A
3153,A
6383,D
3133,D
1619,C
2719,A
8827,A
4640,A
1217,C
7894,A
8952,A
2991,D
5614,C
2978,C
6133,B
5380,C
8759,B
5655,A
6120,A
7566,D
9630,A
749,B
4135,A
4108,A
10542,D
6507,C
6335,B
9575,C
10614,B
8377,B
1695,D
318,A
10472,B
4000,A
4655,C
10605,C
10158,B
6600,C
9284,C
5471,D
3393,A
7240,C
5943,D
5954,A
3735,A
505,A
3537,A
8811,C
2586,A
3995,C
0,C
5479,A
7876,D
4422,D
8488,A
9357,A
6733,D
4481,D
6584,D
5987,C
7234,D
1715,B
10127,C
4802,D
9522,C
967,C
5278,A
3314,A
6305,B
1419,D
10170,A
5640,C
9297,C
331,C
2038,A
9929,D
10279,B
6664,B
3889,B
7265,D
7928,A
10686,B
3577,D
2541,D
8995,D
4070,A
1529,B
9679,A
1020,B
3078,B
1460,A
6881,B
1161,B
2396,D
5754,A
4725,A
9241,A
9242,D
4860,D
7546,D
5442,C
5611,D
7073,D
2254,B
9646,D
4856,A
5731,A
201,A
263,B
8039,D
1083,B
1882,A
6643,B
3699,D
7201,D
702,B
5077,D
2026,C
7153,C
877,B
6101,B
3046,B
1613,A
4038,D
2006,A
3185,C
7210,D
1902,D
8405,D
5378,C
1654,D
8066,A
5092,D
3244,C
5901,D
6395,D
5182,C
2274,C
7957,A
8341,C
10400,D
1446,B
1831,D
9031,C
8752,D
3898,D
898,B
3126,A
4183,A
3563,C
2339,D
6046,A
10518,B
4918,D
3553,D
4917,A
8800,D
6873,C
7786,B
7756,A
587,D
2369,A
8936,A
5136,A
10578,D
2692,C
7916,D
9745,B
3540,A
7237,D
4531,C
1048,C
10496,C
7591,D
6853,A
3897,C
7751,C
6055,A
8838,A
3018,A
4090,A
4203,C
4436,B
9607,A
548,A
2037,C
3797,A
9565,D
6893,A
2407,D
4097,C
7673,D
4406,C
9957,A
2814,D
6411,A
4335,A
8436,D
4451,A
1338,D
9878,C
4475,D
10329,A
10153,A
7420,A
329,D
4268,A
1796,C
4753,A
2307,D
2025,C
7283,A
382,A
10160,A
4670,D
1205,A
8097,C
482,A
317,A
3751,A
8310,A
7260,D
8078,B
7227,D
1498,A
3796,A
3617,C
5417,D
812,D
1597,A
236,A
2083,A
9620,A
6951,C
184,B
8856,A
2433,B
6981,A
6168,C
1315,A
10572,D
7072,B
8897,B
2722,D
7281,A
4331,B
1968,D
6227,A
1724,A
4752,A
6366,A
3021,A
9112,A
8784,B
10672,B
2273,C
9761,C
7585,B
4188,D
6434,C
6425,A
4333,D
9451,B
717,B
6254,D
5670,C
5678,B
8268,A
2186,D
8191,D
45,C
1312,A
252,A
7455,B
8407,B
2077,B
8869,A
3600,A
5356,B
10126,A
2536,B
10077,D
5750,B
8349,C
9669,A
4607,A
6180,A
5637,B
7505,C
6007,C
10461,C
6646,B
3534,D
6905,B
7654,D
9531,D
10124,D
1175,A
4712,A
8370,B
7977,A
9260,C
819,D
8118,B
1550,D
7044,B
1979,D
9673,A
3935,D
5533,C
10667,B
3976,C
10519,A
759,A
6473,A
5312,A
1014,A
5624,C
1236,B
3701,A
2167,D
6354,A
881,D
1169,A
1240,C
10218,C
6887,A
4224,D
2703,A
7900,D
4017,D
4487,A
10344,D
10468,C
4673,C
1085,C
2924,D
6089,A
9795,C
7533,A
3343,A
8402,D
9371,B
188,A
6862,D
5272,D
1562,A
8578,B
2700,C
7068,A
7499,B
8536,D
731,A
4866,D
9111,A
6263,A
1522,C
752,C
5241,A
1253,D
4819,A
7810,A
6674,C
4549,D
5075,C
3530,D
7384,A
363,A
7672,B
7574,B
8388,D
5196,B
3880,D
6351,A
2949,A
3347,B
8559,C
6273,D
3450,A
3129,B
10285,A
7904,C
1580,C
10599,B
4240,D
1992,A
3800,D
7122,D
3924,D
6162,A
7662,C
7181,C
7191,A
9261,C
4899,A
8567,A
1259,B
6153,A
6723,B
5975,C
10487,C
8290,B
4961,C
9626,C
3963,D
6067,B
1234,D
10409,A
7862,B
3913,D
9510,A
5327,B
10208,C
4981,D
7532,D
4116,B
10624,A
1746,D
8540,C
2046,A
7480,A
3786,B
3933,A
8546,A
9169,C
1772,B
7435,D
6027,A
3752,A
4910,D
5200,D
4815,A
2067,C
4157,A
1189,B
2912,D
8470,B
4006,C
240,D
7020,A
4334,D
7992,D
5999,A
2163,B
5557,D
6189,C
1121,A
7757,A
1801,C
7246,B
5055,C
5778,C
8265,D
10055,A
7468,C
8922,B
9782,C
8524,B
9188,C
6908,A
2208,A
6327,A
60,D
5420,A
5012,D
372,D
795,B
8613,C
3220,A
4566,A
10424,D
5822,C
202,D
2262,C
2804,C
3945,C
1033,C
9771,D
2291,D
792,C
5497,C
2452,C
7039,A
2673,D
7878,B
9977,D
1761,D
1515,A
2740,D
3875,A
6906,C
9019,C
628,A
5072,A
8693,C
2797,B
1760,A
9465,B
3905,B
7082,C
801,A
4939,A
4871,D
6855,D
353,B
761,B
8551,D
4141,C
9591,D
3227,D
3678,A
9715,A
3558,A
7380,A
8848,D
3566,A
10340,B
7598,A
138,B
1150,B
7092,D
5160,C
1495,D
9716,B
6825,A
97,C
7785,A
4942,C
1286,B
9068,B
8860,D
7022,C
9233,A
4351,D
9269,C
2549,C
1826,A
5849,A
2,A
8985,D
358,D
5509,A
9710,C
1598,B
7001,A
10314,A
7618,C
3168,A
9493,A
6222,A
7422,A
5465,D
7859,C
5152,B
1206,C
6500,B
4313,A
5825,B
8356,B
8005,A
659,B
9422,D
6157,B
9952,B
4286,A
5959,C
6489,B
4940,C
3834,A
9072,A
1137,C
1960,D
5613,B
1828,D
7026,C
4654,C
5240,C
6704,D
3121,A
817,C
4362,D
790,B
8244,A
9015,B
4376,B
5223,A
1246,D
677,A
191,B
5027,D
559,B
1919,D
5469,D
4508,B
5719,D
10137,B
6444,A
4280,A
1032,B
2609,A
3483,A
6220,D
9047,A
4935,C
3262,C
8348,A
9911,C
10258,A
9778,B
8469,C
5201,D
7297,A
4733,A
176,B
9263,B
7890,B
5220,D
2229,C
8895,C
4435,A
581,A
10209,C
5887,A
4185,A
4906,D
9726,D
9700,A
3118,D
6236,A
2962,A
3948,D
4614,C
2612,D
2323,C
9129,C
6079,C
6472,C
9323,D
7906,D
1505,A
6385,A
7170,A
4847,A
7180,C
2003,D
2245,B
8413,A
7476,A
8202,D
9518,D
2299,A
10341,D
7758,A
7882,C
9827,D
3000,B
10255,D
6834,B
5474,B
9588,D
3047,C
9868,A
4026,C
6369,A
7961,C
6150,D
9643,A
393,D
4402,C
3854,A
685,D
4395,B
9191,B
5117,C
5803,B
377,D
4500,A
863,D
3721,A
1139,C
5726,C
10299,D
5066,C
6752,A
9526,A
1996,D
1748,A
1317,C
5616,A
5796,D
7884,A
5727,A
2925,B
6291,D
3419,A
7192,A
4745,D
1898,D
9698,D
10045,A
3216,A
10594,B
8507,D
1321,C
3405,C
5513,A
7115,A
2039,B
981,B
7960,A
5071,D
4348,C
376,A
3820,D
1999,D
8711,B
1945,B
10423,D
9989,B
8396,A
5307,D
5184,A
6255,D
9498,A
3406,B
8646,D
8049,D
4447,B
9991,A
5297,A
2285,D
6638,C
9042,B
7469,B
5948,D
47,D
7416,A
4858,B
6820,B
5001,A
1565,C
9036,A
9235,B
1666,A
6140,B
2084,C
6269,D
8435,C
6786,D
8475,C
5920,A
5832,C
9675,A
7099,B
1296,B
1037,C
7562,A
9862,B
8547,A
4103,B
6563,B
3228,A
3613,C
10587,B
6688,B
2901,A
10584,D
8548,A
5659,D
5717,C
4485,B
3381,B
4900,D
8036,D
5924,B
10485,B
1812,C
7520,D
2659,A
309,C
5041,A
949,A
2198,C
5842,D
6686,C
5881,B
4420,D
2033,D
992,D
5015,A
8817,A
5174,B
7570,A
3369,B
6654,B
2801,A
4008,A
9872,A
9914,D
744,D
4180,C
5550,C
7933,A
2915,C
1494,B
1103,D
3631,D
3015,A
5742,C
7799,A
8962,C
2597,B
4023,B
8382,C
2883,D
3514,D
220,D
7649,C
5511,C
8512,B
1151,A
4863,D
3239,D
1693,C
9447,A
3548,B
7875,A
9060,A
4711,D
2577,C
10544,C
1382,A
10687,C
7124,D
1164,A
3979,D
8832,A
3443,B
6105,C
4069,B
7863,B
9972,A
3385,B
2066,C
995,D
1972,D
932,C
6655,B
3587,D
7361,B
7962,C
3886,B
2877,D
447,B
3885,A
7561,C
9459,D
8941,A
9796,A
6530,C
2631,C
1113,C
9723,C
635,C
10521,B
2351,D
4239,A
5531,A
4434,B
6609,B
8741,D
5938,D
6466,D
8390,A
7864,D
7061,C
8178,D
4458,D
8058,D
5671,A
4776,D
9960,B
2592,D
6993,C
3692,A
3205,B
3586,C
8323,A
681,A
4427,D
10447,A
7485,D
10256,B
158,A
8092,A
4043,A
8545,A
6636,A
8679,C
4821,D
8989,A
9898,C
6488,A
2922,C
4211,C
7599,C
651,B
6459,A
1888,D
544,D
7173,C
2798,A
5026,A
6445,D
8311,A
4366,D
741,C
9103,A
2169,C
6136,A
1610,C
7381,A
5005,A
4948,A
2287,C
8703,D
1802,B
520,D
5536,D
2196,D
9278,D
2919,D
2647,B
9707,B
5514,A
8379,B
10688,B
5582,D
1795,B
1971,D
9204,A
1652,C
1800,A
10540,B
3531,A
3551,D
9853,A
7448,A
4788,A
4237,D
10464,C
8267,D
8928,C
8810,D
3569,C
10523,A
2874,B
5837,B
1428,A
2675,C
5745,D
9434,A
7204,A
7005,B
5230,A
8404,D
6618,B
2562,B
1454,D
1087,B
2532,D
3479,A
3894,A
6376,B
8447,A
10033,A
8865,D
1304,C
7255,B
7836,A
207,D
7572,D
3250,D
2534,A
8815,A
872,D
3921,A
6632,C
755,B
1060,A
3243,B
5870,C
2119,D
3839,A
1305,D
249,D
2837,A
3350,D
5412,B
10557,A
6494,B
2010,D
7006,A
9851,D
8801,B
9474,D
5556,D
33,C
5368,C
557,C
9864,D
7602,B
5044,A
3340,D
4726,C
8519,C
1935,D
2685,C
2308,D
675,B
8926,D
9255,A
8623,C
26,B
6095,B
3556,A
5175,A
6945,A
6570,B
169,B
7069,B
7413,A
4411,D
4758,A
7609,C
711,D
1207,B
3561,D
5969,B
5563,B
9013,A
8142,B
9347,C
219,B
1856,D
6900,A
8498,C
7327,A
3713,D
82,A
2537,B
4042,A
1215,B
4709,C
10122,A
1464,C
4306,C
6114,C
1632,B
4312,C
4984,B
5173,D
5334,C
4967,A
2361,D
1221,C
1073,A
9923,C
1056,A
419,B
7442,A
7390,A
2430,D
6403,A
2681,A
10533,D
2625,D
10500,B
4212,A
6037,A
5839,B
4448,A
655,B
5612,B
1130,A
2544,A
7898,A
8500,A
5592,A
7160,B
6863,C
8938,A
9331,D
7222,A
8798,D
4202,C
683,A
3020,B
9266,D
3523,C
2732,D
10462,D
784,A
7847,D
3596,D
4575,A
7458,B
3849,D
9947,C
6422,C
8532,D
745,A
3876,A
6571,D
10370,B
4296,C
2560,A
9599,D
9125,C
9012,A
1520,D
8582,C
7475,A
461,A
7289,B
5115,B
2771,A
9000,A
491,D
1817,B
5473,B
10438,A
5841,D
1688,D
9861,B
2111,B
1193,A
9108,D
6840,D
10115,A
8384,C
8604,A
1212,B
3973,A
8190,C
1027,B
4160,B
2813,A
8821,C
123,C
6725,B
10301,A
671,D
5481,A
2910,A
2770,B
3130,A
957,A
10402,A
3306,D
4679,B
9775,A
6691,A
2231,D
1877,B
6850,D
2610,A
2850,D
9390,A
3792,B
8225,D
843,A
10157,C
10211,A
892,A
5032,A
3471,A
4894,C
10221,C
2079,B
21,C
2011,D
9310,D
9504,D
5030,B
7364,D
8660,A
9198,C
9126,D
5069,B
2764,B
2649,C
6087,C
10356,D
2803,D
1918,A
6540,D
6348,D
2187,B
10547,A
3809,B
6801,A
90,B
9973,D
6304,A
8187,C
994,C
2487,B
1964,C
904,D
3604,C
1219,C
2170,C
7321,D
4904,D
1476,B
6270,A
1640,D
9799,A
10068,D
756,D
2070,A
7434,A
1496,C
532,A
1155,D
5208,B
5747,A
6830,C
506,D
9970,C
807,D
10276,C
1148,A
10328,A
2509,C
5093,C
8428,C
8954,C
5349,A
1255,C
10498,B
1737,A
5475,D
9969,D
9967,B
1897,B
993,B
8594,A
4100,D
8605,B
3033,B
440,A
8158,B
9721,C
2605,B
6586,D
300,D
117,C
6640,C
7684,A
3440,B
6693,B
6595,A
7909,B
1052,D
7130,A
2150,A
9918,C
10136,C
118,D
9382,D
955,A
10625,C
5443,A
613,B
3648,A
2383,C
2041,B
3671,C
2799,C
5827,C
1764,B
10375,C
3232,C
6885,A
8685,B
86,A
7461,A
2468,D
5816,C
7773,A
2547,D
336,A
6919,C
2604,B
2535,A
6344,A
6689,B
5310,A
611,A
9346,B
5333,A
10421,C
3686,A
6976,A
9843,B
10577,A
2447,B
1879,B
9239,B
4936,D
4050,A
4949,A
3541,A
7759,A
10630,B
8930,C
10403,D
6491,C
10641,A
3197,D
7628,D
8650,B
9061,C
3975,A
2283,C
3040,B
8853,A
2830,A
638,A
7296,B
10663,D
10408,C
10507,A
7752,A
791,D
3377,A
8001,C
2029,A
6158,C
5683,C
7062,A
6836,A
2109,D
10205,A
10382,D
2159,A
4892,A
5967,B
2058,B
9755,A
6117,D
9592,C
3396,B
4849,D
3025,B
2504,B
2132,D
6285,A
8696,A
10503,C
2898,D
9387,C
9311,D
5010,B
3942,A
321,B
7428,D
6588,C
2142,A
210,D
3452,D
8088,A
4337,A
1707,B
9965,D
3238,D
3794,A
524,A
10648,A
3289,B
8338,A
7868,A
2992,C
9187,A
2338,C
5957,A
9720,C
1425,B
1607,D
303,B
6531,C
1674,D
6668,A
5377,B
2655,A
4346,B
1173,C
5838,A
2660,D
9337,B
389,B
9319,C
2817,B
7087,A
8620,B
4389,B
4386,A
9780,C
8312,D
6166,A
5156,C
10161,D
7912,D
8565,D
4963,D
8513,A
147,D
1252,B
6364,D
10604,A
4672,D
2424,D
5224,D
5023,C
8760,C
4782,A
9618,D
7578,C
2789,A
5091,B
2558,D
3783,C
7012,B
770,D
906,D
2533,D
3389,D
3349,A
1678,D
3422,B
1793,A
6235,B
7280,D
5080,A
3812,B
648,A
3706,D
9936,D
4465,D
2822,C
1533,A
2256,B
1420,A
2189,A
2699,C
1604,B
4172,B
8919,A
7269,C
9829,D
4040,B
7055,D
7816,B
3070,A
9926,A
2847,D
10360,A
8364,D
6603,A
8992,C
5520,D
4996,D
7978,B
9075,D
2530,A
2970,B
4636,A
6102,A
4392,D
4163,C
1138,A
3177,A
1100,A
4323,A
4378,B
9962,D
8968,D
4364,C
8255,C
10638,A
366,C
2368,A
8485,C
10011,C
3503,C
2319,A
2863,B
2116,B
2158,A
1368,B
2521,C
2908,D
7079,D
10163,D
468,B
4039,A
808,B
5897,A
4555,A
8155,B
4826,A
527,D
4867,B
1579,C
1797,D
4484,A
4438,D
4486,D
7806,C
9477,C
6599,D
449,B
3575,A
8033,C
2459,B
2845,D
6978,B
1319,A
1671,D
6029,C
3851,C
523,D
6347,B
758,D
10652,D
2133,C
10479,C
1397,D
2820,A
10180,B
3871,A
9632,A
4800,A
6382,A
7951,D
5933,C
6276,C
6728,A
2746,B
5994,C
1551,D
6099,B
1299,D
4710,A
9838,C
10059,A
7136,A
6412,A
4869,C
7954,D
6064,B
2832,D
4464,A
5193,C
5459,D
6265,B
8689,A
7903,D
1077,D
6967,D
3273,B
9338,B
10636,C
7681,A
4775,C
1847,C
7290,A
488,A
4503,D
7565,A
6828,C
3498,B
9656,C
9921,C
8420,A
6666,A
3465,B
3082,D
10106,C
3137,B
4014,D
3323,D
6800,C
8468,B
1927,C
198,C
3167,A
8391,A
9393,B
408,B
541,C
2781,B
4820,D
8756,A
7979,A
