ID,Segmentation
8845,B
3210,A
7388,A
5645,D
6743,A
3170,B
3054,A
4276,B
4035,D
3651,A
3412,B
7833,C
8638,C
5541,A
4994,A
3539,A
6313,D
182,D
4744,D
6453,C
2042,A
1984,C
6245,A
6077,A
3666,C
2738,A
4120,D
3365,C
4377,B
6579,B
2157,D
9817,C
4586,C
5603,A
10120,D
2476,A
9466,D
8199,A
7782,A
3504,D
4019,A
517,A
9687,C
93,D
2779,A
4793,D
9666,A
10399,B
577,C
258,D
7218,D
10443,A
10546,C
8587,B
9945,D
7930,C
5771,C
477,A
8648,C
2997,D
4168,A
1070,A
4768,D
8539,C
7112,B
2312,A
10039,C
10182,D
4463,B
921,B
7253,C
262,D
8673,A
6126,C
9894,C
6524,C
10499,A
7271,A
2873,D
6831,D
10548,C
7841,D
4430,D
6869,A
3255,C
4318,D
6772,A
9743,C
1184,D
9070,A
9600,D
7995,D
9467,A
5739,C
3622,A
8537,C
7208,A
8247,D
7016,D
5728,D
7157,C
2441,C
6698,D
8173,A
6340,D
6001,D
7691,C
10486,C
9228,B
7943,D
7372,C
1963,D
5879,C
7350,C
8534,A
10483,A
6926,D
9332,B
7901,A
10390,B
7436,C
9029,C
543,A
1626,D
192,D
3368,A
4650,D
4181,B
6128,D
9080,D
1365,C
8403,A
4467,A
5089,A
8241,D
6731,B
6591,C
4285,C
8347,D
3502,D
754,C
9932,A
3371,D
8067,C
6558,D
2658,D
6426,C
6300,D
2816,A
6988,C
4189,A
4385,C
2141,A
3143,A
9201,A
11,A
4561,D
5263,A
5135,A
3488,D
7883,D
9753,B
9702,A
17,D
5833,D
6568,D
4373,A
5703,D
7915,D
8610,C
342,D
232,A
1893,A
9004,C
3827,C
1978,C
10058,D
3414,D
3906,C
7213,C
9051,B
7164,D
7228,A
2004,D
5254,C
8079,C
6732,A
8868,A
3496,C
9758,D
8982,D
9362,A
5411,D
6124,B
8037,C
102,A
2188,B
3565,C
5290,C
5773,C
4789,D
1578,A
149,D
5309,C
7617,C
5697,D
4317,D
4625,A
10252,D
10032,A
602,C
4048,A
4609,A
4950,A
3335,D
8132,A
6560,D
3947,D
3896,A
9064,C
8834,C
1668,A
1293,D
1355,B
4142,A
8695,D
3704,B
762,C
414,A
4915,C
6441,A
2881,A
5308,A
3810,A
8802,B
5028,D
7538,B
10063,D
1939,C
3536,D
3936,A
6045,C
3920,D
10313,A
9754,C
7207,A
6593,D
7272,B
8880,A
5139,D
2154,B
9189,D
7839,A
4506,D
9025,D
1026,C
9433,D
2662,A
10427,B
829,C
3753,A
7870,C
10096,D
5199,D
5394,B
7127,C
5281,A
5440,A
5078,C
8216,A
4001,C
10655,A
6565,C
3664,B
3107,A
1500,D
8739,A
5694,D
7637,A
3295,D
8861,D
4367,A
1318,A
30,A
9200,D
6373,A
1965,A
1518,A
4414,A
6061,A
6194,D
2862,A
4037,C
1861,B
2168,C
2272,A
6004,D
6258,A
7335,C
10674,C
341,A
6502,B
7132,A
9491,C
3195,A
3379,C
278,A
5104,A
4818,C
4801,A
1458,B
9032,A
857,A
5002,C
8314,C
2572,A
5763,C
8386,A
8882,D
9695,C
5900,B
10248,A
9652,D
4270,D
6583,A
6983,C
8692,A
4324,A
1884,A
6532,D
7772,C
8714,D
10191,A
9557,D
5893,A
3814,D
6972,C
10639,C
6178,C
5929,D
3584,D
5434,D
4007,D
5495,C
1785,D
9686,C
7266,D
1185,D
10155,D
8309,D
2218,B
7195,C
6331,C
6069,B
10025,A
4550,C
9411,B
5542,B
8583,C
3051,D
10606,C
2305,D
8296,A
200,D
2782,C
6309,C
10460,A
2880,D
399,D
8196,A
8606,A
7545,D
5364,D
3390,D
5051,A
8767,A
5789,B
10212,C
1497,A
9915,A
4450,A
7639,A
6726,C
6514,D
570,C
6535,C
6476,C
2946,B
6295,C
3799,B
607,A
5408,C
718,A
2619,A
2559,C
4811,A
7998,B
4945,A
8883,D
1456,A
7373,A
2579,D
730,C
4287,C
2460,D
4191,D
1394,D
255,D
9769,B
1228,D
4574,A
8710,C
4987,C
5765,D
10184,C
10235,C
4055,B
573,A
6034,C
1825,D
4394,A
1714,D
6861,D
5317,C
4105,D
2857,D
7291,D
8964,B
10245,C
7701,A
1612,B
3649,B
4332,D
2005,C
612,C
10352,D
10446,C
2498,D
1042,D
10568,A
9628,C
5345,C
9890,B
3621,D
9227,C
571,D
7310,C
2787,A
8514,A
6550,C
2001,D
6409,C
8974,B
5508,C
6518,C
1090,A
2215,B
6554,A
5604,A
540,A
7037,A
737,D
10046,A
3634,A
5595,A
6195,A
5743,D
6931,C
8003,B
5532,D
141,D
4429,D
4565,C
1538,D
9615,C
8432,C
5752,A
6529,C
2858,A
5330,D
9294,D
9540,D
6324,B
1339,D
10149,D
9773,A
2671,A
7537,C
7950,A
2474,A
6971,A
7924,D
1592,D
8719,D
4476,D
7050,C
5997,A
7029,A
10685,C
918,C
7733,C
2639,D
9901,B
2942,B
3373,D
7972,D
5034,D
7997,B
5225,A
6858,D
5882,A
9439,A
4251,D
7431,D
6827,A
9803,B
6464,C
5883,B
2213,A
4887,A
5017,D
2389,D
4349,D
2526,A
8284,D
7973,A
4370,C
1149,B
3019,B
7042,A
1377,C
8871,A
9089,D
3608,D
3359,B
4968,D
10133,B
2650,A
2760,C
8426,A
10240,C
1273,C
5203,B
1735,B
10282,B
4003,C
3737,A
5917,C
7395,D
3811,D
1395,B
1337,B
8093,A
10062,C
3254,A
2047,D
4980,A
9171,A
7548,B
8100,B
39,D
3468,C
779,A
2310,B
35,A
4921,C
3307,C
860,C
3218,D
1656,C
1481,C
1526,D
6170,C
5441,C
2225,C
178,B
7536,A
1587,C
7010,B
7521,A
2744,A
7734,C
395,D
8452,A
3693,A
5680,C
4554,C
9296,C
9043,A
2031,A
6706,D
10434,B
10257,B
7936,A
4956,B
8833,D
2614,A
3866,D
9984,D
2775,A
4426,C
1741,C
8969,C
7404,B
2564,C
6806,B
7149,C
9797,A
9131,D
554,C
4995,A
5202,C
9505,D
4859,D
4791,C
7159,A
10327,A
937,D
6747,C
8763,A
8915,B
3433,B
1734,A
809,C
2292,C
6937,C
6990,C
7371,B
4794,A
800,A
5844,B
1754,D
9623,A
9974,B
422,D
5347,C
3299,C
5393,C
7817,A
59,A
2090,D
1436,A
6396,C
9383,C
4808,D
4249,A
375,A
5432,D
6923,D
1763,B
7927,C
5774,D
3284,D
3700,C
582,D
4122,C
2889,C
9358,A
9634,A
3758,D
10377,A
7934,C
9056,A
1783,C
4657,D
6985,A
4766,D
8055,A
3184,C
4357,D
10073,D
1442,A
1262,C
6183,D
9114,C
5558,A
9058,D
2206,B
2100,B
10018,D
2450,C
10098,D
2458,D
5261,D
5907,D
8174,C
679,A
6867,A
8427,C
9980,C
7386,A
5646,A
8029,A
4162,A
7304,A
6081,A
5486,A
4829,B
8726,D
7669,D
5515,D
2618,A
2928,C
3798,D
9950,D
931,C
8755,D
9049,A
1506,C
3715,B
2379,D
9668,C
7426,C
1664,D
10003,A
7439,B
5709,C
6904,C
1909,D
5872,B
4174,D
1846,B
4594,C
503,D
5284,A
8131,B
7966,C
8071,D
8136,C
3663,C
7946,A
5262,A
5632,D
2626,C
1949,C
6440,B
95,C
5918,A
1381,A
431,A
4934,C
9213,D
4662,C
3428,C
8444,A
6316,C
6292,A
3960,D
6759,A
4903,C
8762,B
8317,A
9609,D
3256,A
2461,B
9024,A
1860,B
72,D
9340,A
9147,D
687,B
4133,B
9633,C
5059,D
1956,A
1563,A
4924,A
8169,D
10569,D
719,B
386,D
6612,B
9320,C
268,D
6031,C
10035,A
7060,B
10660,D
9324,D
3843,A
2890,D
2844,A
9275,A
10666,B
7462,A
504,D
519,A
1443,C
6684,D
1097,A
412,C
4930,A
2987,D
5357,D
7611,A
8442,B
9124,A
4499,A
7728,A
3511,C
9900,B
8907,A
984,D
242,A
9644,C
856,D
3219,A
6744,A
2548,A
8282,C
1345,C
6768,C
85,C
8981,B
8410,D
9717,A
2456,D
5373,C
6243,B
3165,D
6503,D
1118,D
6946,C
8579,B
3949,C
661,A
4488,C
5271,A
576,D
6200,D
8797,A
1702,A
4877,C
1430,D
6501,D
4687,D
4169,D
7465,A
7138,D
9847,C
5981,B
656,B
1343,D
9313,A
328,D
2849,A
7221,C
3135,D
9586,B
4728,D
5326,A
4689,C
10502,B
6423,A
9007,C
5877,C
1084,A
7842,D
1147,A
2279,D
7107,A
6486,A
5035,D
8894,A
3153,D
6383,B
3133,D
1619,C
2719,A
8827,D
4640,A
1217,C
7894,D
8952,A
2991,D
5614,C
2978,C
6133,B
5380,C
8759,B
5655,A
6120,A
7566,D
9630,C
749,D
4135,A
4108,A
10542,A
6507,C
6335,D
9575,B
10614,A
8377,A
1695,D
318,A
10472,B
4000,A
4655,C
10605,B
10158,C
6600,C
9284,C
5471,D
3393,A
7240,C
5943,D
5954,B
3735,A
505,C
3537,B
8811,A
2586,A
3995,C
0,A
5479,A
7876,D
4422,D
8488,B
9357,A
6733,D
4481,D
6584,D
5987,C
7234,D
1715,A
10127,C
4802,D
9522,C
967,C
5278,A
3314,A
6305,A
1419,D
10170,C
5640,C
9297,A
331,C
2038,D
9929,D
10279,A
6664,D
3889,C
7265,D
7928,A
10686,B
3577,D
2541,D
8995,D
4070,A
1529,B
9679,A
1020,B
3078,C
1460,C
6881,B
1161,C
2396,A
5754,A
4725,A
9241,A
9242,D
4860,D
7546,D
5442,C
5611,D
7073,D
2254,A
9646,D
4856,A
5731,A
201,A
263,C
8039,D
1083,A
1882,A
6643,A
3699,D
7201,D
702,A
5077,D
2026,C
7153,C
877,C
6101,A
3046,B
1613,A
4038,D
2006,B
3185,A
7210,D
1902,D
8405,A
5378,C
1654,B
8066,A
5092,D
3244,B
5901,D
6395,D
5182,C
2274,C
7957,D
8341,C
10400,D
1446,C
1831,D
9031,C
8752,D
3898,D
898,C
3126,C
4183,A
3563,C
2339,C
6046,A
10518,D
4918,D
3553,D
4917,D
8800,D
6873,C
7786,D
7756,C
587,D
2369,D
8936,A
5136,A
10578,D
2692,C
7916,D
9745,A
3540,C
7237,D
4531,A
1048,C
10496,C
7591,D
6853,A
3897,A
7751,C
6055,A
8838,B
3018,D
4090,A
4203,A
4436,C
9607,B
548,A
2037,B
3797,A
9565,D
6893,A
2407,D
4097,D
7673,D
4406,B
9957,A
2814,D
6411,A
4335,D
8436,D
4451,B
1338,D
9878,C
4475,B
10329,C
10153,A
7420,C
329,D
4268,A
1796,A
4753,A
2307,D
2025,A
7283,A
382,A
10160,A
4670,D
1205,A
8097,D
482,A
317,A
3751,A
8310,A
7260,D
8078,C
7227,D
1498,A
3796,D
3617,D
5417,D
812,D
1597,A
236,A
2083,D
9620,A
6951,C
184,B
8856,C
2433,B
6981,C
6168,C
1315,D
10572,D
7072,B
8897,A
2722,D
7281,A
4331,C
1968,D
6227,C
1724,A
4752,D
6366,A
3021,A
9112,D
8784,B
10672,B
2273,C
9761,C
7585,B
4188,D
6434,C
6425,A
4333,D
9451,C
717,B
6254,A
5670,C
5678,C
8268,A
2186,A
8191,D
45,C
1312,A
252,A
7455,B
8407,C
2077,C
8869,A
3600,B
5356,A
10126,A
2536,B
10077,B
5750,C
8349,C
9669,A
4607,A
6180,A
5637,C
7505,C
6007,A
10461,D
6646,C
3534,D
6905,C
7654,A
9531,D
10124,D
1175,A
4712,A
8370,A
7977,A
9260,A
819,D
8118,C
1550,D
7044,B
1979,D
9673,A
3935,D
5533,C
10667,B
3976,A
10519,B
759,A
6473,A
5312,A
1014,A
5624,C
1236,C
3701,D
2167,D
6354,A
881,D
1169,A
1240,C
10218,C
6887,D
4224,D
2703,A
7900,A
4017,D
4487,A
10344,D
10468,D
4673,A
1085,C
2924,D
6089,C
9795,C
7533,A
3343,A
8402,D
9371,A
188,A
6862,D
5272,D
1562,A
8578,B
2700,D
7068,A
7499,B
8536,D
731,A
4866,D
9111,C
6263,C
1522,C
752,C
5241,A
1253,D
4819,A
7810,A
6674,C
4549,D
5075,C
3530,D
7384,A
363,A
7672,B
7574,A
8388,D
5196,B
3880,D
6351,A
2949,A
3347,C
8559,C
6273,D
3450,D
3129,A
10285,A
7904,C
1580,C
10599,A
4240,D
1992,A
3800,D
7122,D
3924,D
6162,D
7662,C
7181,C
7191,A
9261,C
4899,B
8567,A
1259,C
6153,A
6723,C
5975,B
10487,C
8290,C
4961,C
9626,C
3963,D
6067,B
1234,D
10409,A
7862,B
3913,D
9510,A
5327,C
10208,C
4981,D
7532,D
4116,B
10624,A
1746,D
8540,C
2046,D
7480,A
3786,A
3933,A
8546,A
9169,C
1772,B
7435,D
6027,A
3752,C
4910,D
5200,A
4815,A
2067,C
4157,A
1189,B
2912,D
8470,A
4006,C
240,D
7020,A
4334,D
7992,D
5999,B
2163,B
5557,D
6189,C
1121,A
7757,A
1801,C
7246,A
5055,C
5778,C
8265,D
10055,A
7468,C
8922,D
9782,D
8524,B
9188,C
6908,A
2208,A
6327,B
60,D
5420,B
5012,A
372,A
795,D
8613,C
3220,A
4566,C
10424,D
5822,B
202,A
2262,A
2804,A
3945,A
1033,C
9771,A
2291,B
792,C
5497,C
2452,A
7039,A
2673,D
7878,A
9977,D
1761,D
1515,A
2740,A
3875,C
6906,C
9019,D
628,A
5072,B
8693,C
2797,C
1760,D
9465,C
3905,D
7082,C
801,A
4939,A
4871,D
6855,D
353,A
761,B
8551,D
4141,C
9591,D
3227,A
3678,A
9715,D
3558,A
7380,A
8848,D
3566,D
10340,C
7598,B
138,C
1150,A
7092,A
5160,C
1495,D
9716,C
6825,D
97,C
7785,D
4942,A
1286,B
9068,A
8860,D
7022,C
9233,A
4351,D
9269,C
2549,C
1826,A
5849,A
2,A
8985,B
358,D
5509,A
9710,A
1598,B
7001,A
10314,A
7618,A
3168,A
9493,C
6222,A
7422,A
5465,A
7859,C
5152,B
1206,C
6500,C
4313,B
5825,C
8356,C
8005,A
659,C
9422,A
6157,C
9952,A
4286,D
5959,D
6489,A
4940,C
3834,D
9072,A
1137,B
1960,D
5613,C
1828,D
7026,C
4654,C
5240,C
6704,D
3121,C
817,C
4362,D
790,A
8244,A
9015,B
4376,B
5223,A
1246,D
677,A
191,C
5027,D
559,A
1919,D
5469,D
4508,A
5719,A
10137,B
6444,A
4280,A
1032,C
2609,A
3483,B
6220,D
9047,A
4935,C
3262,A
8348,A
9911,A
10258,A
9778,C
8469,C
5201,D
7297,B
4733,C
176,A
9263,C
7890,B
5220,D
2229,C
8895,C
4435,D
581,A
10209,C
5887,A
4185,B
4906,D
9726,D
9700,B
3118,A
6236,A
2962,A
3948,A
4614,B
2612,D
2323,C
9129,C
6079,A
6472,B
9323,D
7906,D
1505,A
6385,A
7170,D
4847,D
7180,C
2003,D
2245,D
8413,A
7476,C
8202,D
9518,D
2299,D
10341,D
7758,A
7882,C
9827,D
3000,B
10255,D
6834,A
5474,B
9588,D
3047,C
9868,A
4026,B
6369,B
7961,C
6150,D
9643,A
393,D
4402,C
3854,A
685,D
4395,B
9191,A
5117,C
5803,C
377,D
4500,C
863,D
3721,A
1139,D
5726,C
10299,D
5066,C
6752,D
9526,A
1996,A
1748,A
1317,B
5616,D
5796,D
7884,B
5727,A
2925,A
6291,D
3419,A
7192,A
4745,D
1898,D
9698,D
10045,A
3216,A
10594,D
8507,D
1321,C
3405,C
5513,A
7115,A
2039,C
981,D
7960,A
5071,D
4348,C
376,A
3820,D
1999,D
8711,C
1945,B
10423,A
9989,B
8396,B
5307,D
5184,A
6255,D
9498,D
3406,D
8646,D
8049,D
4447,C
9991,A
5297,A
2285,D
6638,C
9042,D
7469,B
5948,D
47,D
7416,A
4858,D
6820,C
5001,A
1565,C
9036,A
9235,B
1666,C
6140,B
2084,A
6269,D
8435,D
6786,D
8475,C
5920,A
5832,D
9675,B
7099,B
1296,D
1037,C
7562,A
9862,C
8547,A
4103,D
6563,A
3228,A
3613,D
10587,A
6688,D
2901,B
10584,D
8548,C
5659,D
5717,A
4485,B
3381,A
4900,D
8036,D
5924,A
10485,A
1812,B
7520,D
2659,A
309,C
5041,A
949,B
2198,C
5842,D
6686,A
5881,C
4420,D
2033,B
992,D
5015,A
8817,C
5174,A
7570,A
3369,B
6654,B
2801,A
4008,A
9872,A
9914,D
744,A
4180,C
5550,C
7933,A
2915,C
1494,B
1103,D
3631,A
3015,D
5742,C
7799,A
8962,C
2597,B
4023,C
8382,D
2883,D
3514,D
220,D
7649,C
5511,C
8512,C
1151,A
4863,D
3239,D
1693,C
9447,A
3548,A
7875,A
9060,A
4711,A
2577,A
10544,C
1382,A
10687,D
7124,D
1164,A
3979,D
8832,B
3443,A
6105,D
4069,B
7863,B
9972,A
3385,C
2066,A
995,A
1972,D
932,C
6655,A
3587,C
7361,A
7962,C
3886,C
2877,D
447,B
3885,A
7561,C
9459,B
8941,A
9796,A
6530,B
2631,C
1113,C
9723,C
635,C
10521,B
2351,D
4239,A
5531,C
4434,B
6609,B
8741,D
5938,C
6466,D
8390,D
7864,D
7061,C
8178,D
4458,D
8058,D
5671,A
4776,D
9960,B
2592,D
6993,C
3692,A
3205,C
3586,C
8323,A
681,A
4427,D
10447,C
7485,A
10256,B
158,A
8092,A
4043,A
8545,A
6636,D
8679,C
4821,D
8989,A
9898,A
6488,A
2922,D
4211,C
7599,B
651,A
6459,C
1888,D
544,A
7173,C
2798,A
5026,A
6445,D
8311,B
4366,D
741,D
9103,C
2169,D
6136,B
1610,B
7381,A
5005,A
4948,B
2287,C
8703,A
1802,C
520,D
5536,D
2196,A
9278,D
2919,D
2647,C
9707,A
5514,C
8379,C
10688,A
5582,D
1795,B
1971,A
9204,B
1652,C
1800,A
10540,D
3531,B
3551,D
9853,A
7448,B
4788,A
4237,D
10464,D
8267,D
8928,C
8810,D
3569,D
10523,A
2874,B
5837,A
1428,B
2675,C
5745,A
9434,B
7204,A
7005,B
5230,A
8404,D
6618,A
2562,A
1454,A
1087,B
2532,D
3479,A
3894,D
6376,B
8447,A
10033,A
8865,D
1304,C
7255,D
7836,A
207,D
7572,D
3250,D
2534,A
8815,A
872,D
3921,A
6632,C
755,A
1060,A
3243,A
5870,B
2119,A
3839,C
1305,D
249,B
2837,A
3350,D
5412,A
10557,A
6494,C
2010,D
7006,A
9851,D
8801,B
9474,D
5556,D
33,C
5368,C
557,C
9864,D
7602,C
5044,A
3340,D
4726,C
8519,B
1935,B
2685,C
2308,D
675,A
8926,D
9255,D
8623,B
26,A
6095,D
3556,A
5175,A
6945,A
6570,B
169,C
7069,C
7413,C
4411,D
4758,C
7609,C
711,D
1207,C
3561,D
5969,B
5563,C
9013,A
8142,B
9347,C
219,D
1856,D
6900,D
8498,C
7327,A
3713,D
82,A
2537,B
4042,A
1215,C
4709,A
10122,A
1464,C
4306,C
6114,C
1632,B
4312,D
4984,C
5173,A
5334,D
4967,B
2361,D
1221,B
1073,A
9923,A
1056,B
419,B
7442,A
7390,A
2430,D
6403,D
2681,A
10533,D
2625,B
10500,A
4212,D
6037,A
5839,C
4448,A
655,B
5612,D
1130,B
2544,D
7898,A
8500,D
5592,A
7160,B
6863,C
8938,D
9331,D
7222,A
8798,D
4202,C
683,A
3020,D
9266,D
3523,C
2732,B
10462,D
784,A
7847,D
3596,D
4575,A
7458,C
3849,D
9947,C
6422,C
8532,D
745,B
3876,A
6571,A
10370,A
4296,C
2560,A
9599,A
9125,C
9012,B
1520,D
8582,C
7475,A
461,A
7289,A
5115,B
2771,A
9000,A
491,D
1817,C
5473,A
10438,A
5841,D
1688,D
9861,A
2111,C
1193,A
9108,D
6840,D
10115,C
8384,C
8604,A
1212,B
3973,A
8190,C
1027,B
4160,B
2813,A
8821,B
123,C
6725,A
10301,A
671,D
5481,D
2910,A
2770,D
3130,A
957,A
10402,B
3306,A
4679,A
9775,D
6691,A
2231,D
1877,C
6850,D
2610,A
2850,D
9390,A
3792,B
8225,D
843,C
10157,C
10211,A
892,A
5032,A
3471,A
4894,C
10221,C
2079,B
21,D
2011,D
9310,D
9504,D
5030,A
7364,D
8660,A
9198,C
9126,D
5069,B
2764,C
2649,A
6087,C
10356,A
2803,D
1918,A
6540,D
6348,A
2187,A
10547,D
3809,D
6801,C
90,A
9973,D
6304,A
8187,C
994,C
2487,B
1964,C
904,D
3604,A
1219,C
2170,B
7321,D
4904,D
1476,A
6270,A
1640,D
9799,A
10068,D
756,D
2070,A
7434,C
1496,C
532,A
1155,D
5208,A
5747,A
6830,C
506,D
9970,C
807,A
10276,D
1148,B
10328,C
2509,B
5093,C
8428,C
8954,C
5349,D
1255,C
10498,C
1737,B
5475,D
9969,D
9967,C
1897,A
993,C
8594,D
4100,D
8605,B
3033,B
440,A
8158,D
9721,C
2605,B
6586,D
300,D
117,C
6640,C
7684,D
3440,C
6693,D
6595,A
7909,A
1052,D
7130,C
2150,A
9918,C
10136,C
118,D
9382,A
955,A
10625,A
5443,D
613,A
3648,B
2383,D
2041,B
3671,B
2799,C
5827,A
1764,B
10375,C
3232,D
6885,A
8685,C
86,B
7461,A
2468,D
5816,D
7773,D
2547,D
336,A
6919,C
2604,A
2535,A
6344,B
6689,B
5310,D
611,A
9346,B
5333,A
10421,C
3686,A
6976,A
9843,A
10577,A
2447,B
1879,C
9239,A
4936,D
4050,C
4949,A
3541,A
7759,A
10630,A
8930,C
10403,D
6491,A
10641,A
3197,D
7628,A
8650,C
9061,C
3975,A
2283,C
3040,B
8853,D
2830,A
638,A
7296,C
10663,D
10408,D
10507,A
7752,B
791,D
3377,A
8001,C
2029,C
6158,C
5683,C
7062,A
6836,D
2109,D
10205,A
10382,D
2159,A
4892,A
5967,C
2058,B
9755,A
6117,A
9592,C
3396,A
4849,A
3025,A
2504,A
2132,D
6285,A
8696,B
10503,C
2898,D
9387,C
9311,D
5010,B
3942,A
321,A
7428,D
6588,C
2142,D
210,D
3452,D
8088,C
4337,A
1707,B
9965,D
3238,D
3794,A
524,A
10648,A
3289,B
8338,A
7868,A
2992,C
9187,B
2338,C
5957,C
9720,C
1425,C
1607,D
303,B
6531,C
1674,D
6668,A
5377,A
2655,B
4346,C
1173,A
5838,A
2660,D
9337,A
389,B
9319,C
2817,A
7087,A
8620,B
4389,A
4386,D
9780,C
8312,D
6166,A
5156,C
10161,D
7912,D
8565,D
4963,D
8513,B
147,D
1252,B
6364,D
10604,A
4672,D
2424,D
5224,D
5023,C
8760,C
4782,A
9618,D
7578,C
2789,D
5091,C
2558,D
3783,C
7012,A
770,D
906,D
2533,D
3389,D
3349,A
1678,D
3422,C
1793,A
6235,A
7280,D
5080,C
3812,C
648,A
3706,D
9936,D
4465,D
2822,D
1533,A
2256,C
1420,B
2189,A
2699,A
1604,A
4172,D
8919,D
7269,C
9829,D
4040,A
7055,D
7816,A
3070,A
9926,A
2847,D
10360,D
8364,D
6603,A
8992,C
5520,D
4996,D
7978,A
9075,D
2530,B
2970,C
4636,C
6102,A
4392,D
4163,C
1138,A
3177,D
1100,D
4323,C
4378,A
9962,D
8968,D
4364,C
8255,C
10638,A
366,C
2368,A
8485,C
10011,C
3503,C
2319,C
2863,C
2116,B
2158,A
1368,C
2521,A
2908,D
7079,D
10163,B
468,C
4039,A
808,A
5897,A
4555,A
8155,C
4826,D
527,D
4867,C
1579,C
1797,D
4484,A
4438,D
4486,D
7806,C
9477,D
6599,A
449,A
3575,A
8033,C
2459,C
2845,D
6978,B
1319,A
1671,D
6029,B
3851,A
523,D
6347,B
758,D
10652,D
2133,B
10479,C
1397,D
2820,D
10180,A
3871,A
9632,A
4800,A
6382,A
7951,D
5933,C
6276,C
6728,A
2746,A
5994,A
1551,D
6099,D
1299,D
4710,B
9838,C
10059,A
7136,D
6412,A
4869,B
7954,A
6064,A
2832,D
4464,A
5193,C
5459,A
6265,C
8689,A
7903,D
1077,D
6967,A
3273,D
9338,B
10636,C
7681,A
4775,C
1847,C
7290,A
488,C
4503,D
7565,A
6828,C
3498,C
9656,C
9921,C
8420,B
6666,C
3465,C
3082,B
10106,C
3137,A
4014,D
3323,D
6800,C
8468,B
1927,C
198,C
3167,B
8391,A
9393,B
408,C
541,C
2781,B
4820,A
8756,C
7979,A
