ID,Segmentation
5603,D
10120,D
2476,A
9466,D
8199,A
7782,D
3504,A
4019,A
517,B
9687,B
93,D
2779,A
4793,D
9666,D
10399,C
577,C
258,D
7218,C
10443,A
10546,C
8587,A
9945,A
7930,A
5771,A
477,B
8648,D
2997,D
4168,D
1070,D
4768,D
8539,C
7112,B
2312,A
10039,C
10182,D
4463,A
921,C
7253,C
262,D
8673,D
6126,C
9894,C
6524,C
10499,A
7271,C
2873,A
6831,D
10548,C
7841,D
4430,D
6869,D
3255,C
4318,D
6772,A
9743,B
1184,D
9070,C
9600,D
7995,D
9467,A
5739,C
3622,B
8537,B
7208,A
8247,D
7016,D
5728,D
7157,B
2441,D
6698,D
8173,A
6340,A
6001,D
7691,C
10486,C
9228,B
7943,D
7372,A
1963,D
5879,C
7350,C
8534,A
10483,B
6926,D
9332,B
7901,A
10390,C
7436,B
9029,C
543,C
1626,A
192,D
3368,A
4650,D
4181,B
6128,D
9080,D
1365,D
8403,B
4467,D
5089,C
8241,D
6731,C
6591,C
4285,C
8347,D
3502,A
754,B
9932,A
3371,D
8067,B
6558,D
2658,D
6426,C
6300,C
2816,D
6988,C
4189,A
4385,C
2141,A
3143,C
9201,A
11,A
4561,D
5263,B
5135,A
3488,D
7883,D
9753,A
9702,A
17,A
5833,D
6568,D
4373,D
5703,C
7915,D
8610,C
342,D
232,D
1893,B
9004,C
3827,B
1978,C
10058,D
3414,A
3906,C
7213,B
9051,A
7164,B
7228,A
2004,A
5254,B
8079,C
6732,D
8868,A
3496,D
9758,D
8982,A
9362,C
5411,D
6124,C
8037,C
102,D
2188,C
3565,A
5290,B
5773,A
4789,D
1578,A
149,D
5309,C
7617,C
5697,A
4317,D
4625,A
10252,A
10032,D
602,C
4048,C
4609,A
4950,A
3335,D
8132,A
6560,D
3947,D
3896,A
9064,C
8834,C
1668,C
1293,D
1355,B
4142,D
8695,D
3704,C
762,C
414,A
4915,C
6441,B
2881,A
5308,A
3810,B
8802,B
5028,A
7538,D
10063,D
1939,B
3536,A
3936,B
6045,C
3920,C
10313,B
9754,C
7207,A
6593,B
7272,D
8880,A
5139,D
2154,B
9189,D
7839,C
4506,D
9025,D
1026,C
9433,D
2662,B
10427,B
829,C
3753,B
7870,C
10096,B
5199,D
5394,C
7127,C
5281,D
5440,B
5078,D
8216,A
4001,C
10655,A
6565,C
3664,B
3107,A
1500,A
8739,B
5694,D
7637,A
3295,D
8861,D
4367,C
1318,B
30,B
9200,D
6373,A
1965,D
1518,A
4414,B
6061,A
6194,D
2862,A
4037,C
1861,D
2168,D
2272,A
6004,D
6258,B
7335,C
10674,C
341,A
6502,A
7132,C
9491,C
3195,D
3379,C
278,B
5104,D
4818,C
4801,A
1458,B
9032,B
857,A
5002,B
8314,B
2572,A
5763,B
8386,B
8882,C
9695,D
5900,B
10248,A
9652,A
4270,D
6583,C
6983,A
8692,C
4324,B
1884,C
6532,D
7772,A
8714,D
10191,A
9557,D
5893,A
3814,D
6972,C
10639,B
6178,C
5929,B
3584,B
5434,D
4007,A
5495,C
1785,C
9686,C
7266,D
1185,D
10155,D
8309,D
2218,B
7195,C
6331,A
6069,A
10025,A
4550,A
9411,A
5542,B
8583,C
3051,D
10606,C
2305,D
8296,D
200,D
2782,C
6309,B
10460,A
2880,D
399,D
8196,A
8606,A
7545,D
5364,A
3390,B
5051,A
8767,A
5789,B
10212,C
1497,A
9915,D
4450,B
7639,C
6726,C
6514,D
570,B
6535,A
6476,C
2946,B
6295,A
3799,B
607,A
5408,B
718,A
2619,D
2559,C
4811,C
7998,A
4945,A
8883,D
1456,A
7373,D
2579,A
730,C
4287,C
2460,D
4191,D
1394,A
255,A
9769,B
1228,D
4574,A
8710,C
4987,A
5765,D
10184,B
10235,A
4055,B
573,D
6034,C
1825,D
4394,D
1714,D
6861,D
5317,B
4105,A
2857,A
7291,D
8964,A
10245,D
7701,A
1612,B
3649,B
4332,D
2005,B
612,C
10352,D
10446,C
2498,D
1042,D
10568,D
9628,C
5345,C
9890,B
3621,D
9227,C
571,D
7310,A
2787,D
8514,D
6550,A
2001,D
6409,C
8974,D
5508,C
6518,B
1090,D
2215,A
6554,C
5604,A
540,B
7037,A
737,D
10046,B
3634,B
5595,D
6195,D
5743,D
6931,C
8003,C
5532,D
141,C
4429,A
4565,C
1538,D
9615,C
8432,C
5752,B
6529,C
2858,D
5330,D
9294,D
9540,D
6324,B
1339,D
10149,D
9773,D
2671,A
7537,B
7950,A
2474,A
6971,A
7924,D
1592,D
8719,D
4476,B
7050,A
5997,D
7029,A
10685,A
918,C
7733,C
2639,D
9901,B
2942,B
3373,D
7972,D
5034,C
7997,B
5225,C
6858,D
5882,A
9439,C
4251,D
7431,D
6827,A
9803,A
6464,C
5883,B
2213,A
4887,A
5017,D
2389,D
4349,A
2526,A
8284,D
7973,A
4370,C
1149,B
3019,D
7042,D
1377,C
8871,C
9089,D
3608,B
3359,C
4968,C
10133,A
2650,A
2760,B
8426,B
10240,C
1273,B
5203,B
1735,B
10282,D
4003,B
3737,B
5917,C
7395,D
3811,D
1395,B
1337,B
8093,A
10062,D
3254,A
2047,D
4980,B
9171,D
7548,B
8100,B
39,D
3468,C
779,A
2310,B
35,A
4921,C
3307,B
860,C
3218,D
1656,C
1481,C
1526,D
6170,C
5441,A
2225,C
178,A
7536,C
1587,C
7010,A
7521,A
2744,A
7734,B
395,D
8452,D
3693,D
5680,A
4554,D
9296,B
9043,A
2031,C
6706,D
10434,B
10257,D
7936,D
4956,B
8833,A
2614,D
3866,B
9984,D
2775,D
4426,C
1741,C
8969,C
7404,B
2564,C
6806,D
7149,C
9797,A
9131,A
554,A
4995,D
5202,C
9505,D
4859,D
4791,B
7159,B
10327,A
937,A
6747,C
8763,C
8915,C
3433,C
1734,B
809,C
2292,C
6937,A
6990,C
7371,C
4794,D
800,A
5844,C
1754,D
9623,C
9974,A
422,D
5347,A
3299,C
5393,B
7817,D
59,B
2090,D
1436,A
6396,C
9383,C
4808,D
4249,A
375,A
5432,B
6923,D
1763,B
7927,C
5774,C
3284,D
3700,C
582,B
4122,C
2889,A
9358,B
9634,D
3758,C
10377,C
7934,D
9056,A
1783,B
4657,D
6985,D
4766,D
8055,C
3184,B
4357,D
10073,B
1442,A
1262,A
6183,D
9114,C
5558,C
9058,D
2206,B
2100,B
10018,D
2450,C
10098,D
2458,A
5261,D
5907,D
8174,C
679,A
6867,A
8427,B
9980,C
7386,A
5646,A
8029,A
4162,D
7304,A
6081,D
5486,A
4829,A
8726,D
7669,D
5515,D
2618,A
2928,C
3798,D
9950,D
931,C
8755,D
9049,A
1506,C
3715,B
2379,D
9668,A
7426,C
1664,A
10003,D
7439,C
5709,C
6904,C
1909,D
5872,B
4174,D
1846,B
4594,B
503,D
5284,C
8131,D
7966,C
8071,D
8136,C
3663,C
7946,A
5262,C
5632,D
2626,C
1949,C
6440,B
95,C
5918,A
1381,D
431,A
4934,B
9213,C
4662,B
3428,A
8444,D
6316,C
6292,B
3960,D
6759,C
4903,C
8762,A
8317,B
9609,D
3256,D
2461,B
9024,D
1860,A
72,D
9340,A
9147,D
687,C
4133,A
9633,B
5059,D
1956,A
1563,B
4924,A
8169,D
10569,D
719,B
386,D
6612,D
9320,C
268,D
6031,C
10035,C
7060,C
10660,A
9324,D
3843,D
2890,A
2844,D
9275,D
10666,B
7462,C
504,A
519,D
1443,C
6684,C
1097,A
412,C
4930,D
2987,B
5357,D
7611,B
8442,C
9124,A
4499,A
7728,A
3511,C
9900,B
8907,A
984,D
242,A
9644,C
856,A
3219,B
6744,C
2548,A
8282,C
1345,C
6768,C
85,C
8981,D
8410,D
9717,C
2456,D
5373,C
6243,B
3165,D
6503,D
1118,D
6946,D
8579,C
3949,C
661,A
4488,C
5271,A
576,D
6200,C
8797,A
1702,D
4877,C
1430,D
6501,D
4687,D
4169,A
7465,B
7138,C
9847,C
5981,A
656,B
1343,D
9313,B
328,D
2849,D
7221,A
3135,D
9586,B
4728,C
5326,D
4689,C
10502,B
6423,A
9007,C
5877,B
1084,A
7842,D
1147,B
2279,D
7107,B
6486,B
5035,C
8894,D
3153,A
6383,C
3133,C
1619,C
2719,A
8827,D
4640,C
1217,C
7894,A
8952,A
2991,D
5614,B
2978,B
6133,B
5380,C
8759,B
5655,D
6120,B
7566,D
9630,C
749,D
4135,A
4108,A
10542,D
6507,C
6335,B
9575,C
10614,D
8377,C
1695,D
318,A
10472,B
4000,D
4655,C
10605,A
10158,C
6600,B
9284,C
5471,D
3393,D
7240,C
5943,D
5954,D
3735,A
505,A
3537,B
8811,A
2586,A
3995,C
0,D
5479,D
7876,D
4422,D
8488,B
9357,D
6733,D
4481,D
6584,D
5987,C
7234,B
1715,B
10127,C
4802,D
9522,C
967,B
5278,D
3314,A
6305,C
1419,D
10170,A
5640,C
9297,C
331,C
2038,A
9929,D
10279,B
6664,B
3889,B
7265,D
7928,A
10686,B
3577,D
2541,D
8995,B
4070,B
1529,B
9679,A
1020,B
3078,A
1460,C
6881,D
1161,B
2396,A
5754,A
4725,B
9241,D
9242,D
4860,D
7546,C
5442,C
5611,D
7073,D
2254,C
9646,D
4856,C
5731,B
201,A
263,B
8039,D
1083,D
1882,D
6643,B
3699,D
7201,D
702,D
5077,D
2026,A
7153,C
877,B
6101,A
3046,B
1613,D
4038,D
2006,A
3185,D
7210,D
1902,D
8405,D
5378,C
1654,D
8066,D
5092,D
3244,C
5901,D
6395,B
5182,C
2274,C
7957,A
8341,C
10400,D
1446,C
1831,D
9031,C
8752,D
3898,D
898,B
3126,B
4183,A
3563,A
2339,B
6046,A
10518,A
4918,D
3553,D
4917,A
8800,D
6873,C
7786,B
7756,B
587,D
2369,A
8936,D
5136,B
10578,D
2692,B
7916,D
9745,A
3540,A
7237,D
4531,C
1048,C
10496,C
7591,D
6853,A
3897,B
7751,C
6055,D
8838,C
3018,A
4090,A
4203,A
4436,B
9607,A
548,A
2037,A
3797,A
9565,D
6893,A
2407,D
4097,C
7673,D
4406,D
9957,A
2814,D
6411,A
4335,D
8436,D
4451,A
1338,D
9878,C
4475,B
10329,D
10153,A
7420,C
329,D
4268,C
1796,A
4753,C
2307,B
2025,A
7283,A
382,A
10160,D
4670,D
1205,B
8097,C
482,D
317,A
3751,A
8310,A
7260,C
8078,A
7227,D
1498,B
3796,D
3617,D
5417,D
812,D
1597,A
236,A
2083,B
9620,C
6951,C
184,B
8856,C
2433,A
6981,A
6168,B
1315,A
10572,D
7072,B
8897,B
2722,D
7281,A
4331,B
1968,D
6227,A
1724,A
4752,A
6366,A
3021,A
9112,D
8784,B
10672,B
2273,A
9761,C
7585,B
4188,D
6434,B
6425,A
4333,B
9451,B
717,B
6254,A
5670,A
5678,C
8268,A
2186,B
8191,D
45,C
1312,A
252,D
7455,B
8407,C
2077,C
8869,A
3600,B
5356,A
10126,C
2536,B
10077,B
5750,C
8349,C
9669,A
4607,A
6180,A
5637,C
7505,C
6007,A
10461,C
6646,A
3534,D
6905,B
7654,D
9531,D
10124,D
1175,A
4712,A
8370,D
7977,B
9260,C
819,D
8118,B
1550,D
7044,B
1979,D
9673,D
3935,D
5533,C
10667,B
3976,C
10519,D
759,A
6473,A
5312,A
1014,A
5624,C
1236,B
3701,A
2167,A
6354,A
881,D
1169,B
1240,C
10218,B
6887,A
4224,D
2703,A
7900,D
4017,D
4487,C
10344,A
10468,B
4673,A
1085,C
2924,D
6089,A
9795,C
7533,A
3343,D
8402,D
9371,A
188,A
6862,D
5272,D
1562,A
8578,B
2700,D
7068,A
7499,B
8536,D
731,A
4866,D
9111,A
6263,A
1522,C
752,A
5241,A
1253,D
4819,C
7810,A
6674,A
4549,A
5075,C
3530,D
7384,A
363,A
7672,B
7574,A
8388,D
5196,B
3880,D
6351,D
2949,A
3347,B
8559,C
6273,D
3450,B
3129,D
10285,C
7904,C
1580,C
10599,B
4240,D
1992,A
3800,A
7122,D
3924,D
6162,C
7662,C
7181,C
7191,A
9261,D
4899,C
8567,A
1259,C
6153,B
6723,B
5975,D
10487,A
8290,B
4961,B
9626,C
3963,D
6067,A
1234,D
10409,B
7862,B
3913,D
9510,A
5327,B
10208,C
4981,D
7532,D
4116,C
10624,A
1746,C
8540,C
2046,A
7480,D
3786,B
3933,D
8546,A
9169,C
1772,C
7435,D
6027,A
3752,C
4910,D
5200,B
4815,A
2067,C
4157,C
1189,B
2912,D
8470,D
4006,C
240,D
7020,A
4334,D
7992,D
5999,B
2163,A
5557,D
6189,C
1121,D
7757,C
1801,A
7246,B
5055,C
5778,C
8265,D
10055,A
7468,C
8922,B
9782,B
8524,A
9188,B
6908,D
2208,A
6327,C
60,D
5420,B
5012,B
372,D
795,D
8613,B
3220,A
4566,C
10424,D
5822,A
202,A
2262,D
2804,C
3945,D
1033,C
9771,D
2291,D
792,C
5497,C
2452,A
7039,A
2673,D
7878,D
9977,D
1761,D
1515,A
2740,A
3875,A
6906,C
9019,C
628,A
5072,B
8693,C
2797,C
1760,D
9465,B
3905,B
7082,A
801,A
4939,A
4871,D
6855,D
353,D
761,C
8551,D
4141,C
9591,D
3227,A
3678,A
9715,D
3558,C
7380,A
8848,D
3566,B
10340,C
7598,B
138,C
1150,B
7092,D
5160,C
1495,D
9716,D
6825,D
97,C
7785,D
4942,D
1286,B
9068,C
8860,D
7022,C
9233,A
4351,D
9269,C
2549,C
1826,A
5849,A
2,A
8985,D
358,A
5509,A
9710,A
1598,D
7001,B
10314,B
7618,D
3168,A
9493,D
6222,A
7422,A
5465,D
7859,C
5152,A
1206,C
6500,B
4313,D
5825,B
8356,B
8005,A
659,B
9422,C
6157,A
9952,B
4286,B
5959,C
6489,A
4940,C
3834,D
9072,A
1137,B
1960,D
5613,B
1828,C
7026,B
4654,C
5240,C
6704,D
3121,B
817,C
4362,D
790,A
8244,D
9015,C
4376,A
5223,B
1246,D
677,A
191,C
5027,D
559,A
1919,D
5469,D
4508,A
5719,D
10137,B
6444,C
4280,A
1032,A
2609,C
3483,A
6220,D
9047,A
4935,C
3262,C
8348,A
9911,B
10258,D
9778,B
8469,C
5201,D
7297,B
4733,A
176,C
9263,B
7890,B
5220,D
2229,A
8895,C
4435,D
581,A
10209,C
5887,B
4185,C
4906,D
9726,D
9700,A
3118,A
6236,A
2962,D
3948,D
4614,A
2612,D
2323,C
9129,C
6079,C
6472,C
9323,D
7906,D
1505,D
6385,A
7170,D
4847,B
7180,C
2003,D
2245,C
8413,A
7476,B
8202,D
9518,D
2299,B
10341,D
7758,D
7882,D
9827,D
3000,A
10255,D
6834,B
5474,B
9588,D
3047,C
9868,A
4026,C
6369,A
7961,C
6150,D
9643,A
393,D
4402,C
3854,D
685,D
4395,C
9191,A
5117,C
5803,C
377,D
4500,C
863,D
3721,A
1139,D
5726,C
10299,D
5066,C
6752,B
9526,D
1996,D
1748,D
1317,B
5616,D
5796,D
7884,A
5727,A
2925,C
6291,D
3419,A
7192,C
4745,D
1898,D
9698,C
10045,A
3216,D
10594,B
8507,D
1321,C
3405,C
5513,D
7115,B
2039,C
981,B
7960,C
5071,D
4348,C
376,A
3820,D
1999,D
8711,C
1945,B
10423,B
9989,B
8396,A
5307,D
5184,A
6255,D
9498,B
3406,D
8646,D
8049,D
4447,C
9991,A
5297,A
2285,D
6638,C
9042,B
7469,D
5948,D
47,D
7416,A
4858,D
6820,B
5001,A
1565,C
9036,A
9235,B
1666,B
6140,C
2084,A
6269,B
8435,C
6786,C
8475,C
5920,A
5832,A
9675,B
7099,A
1296,B
1037,A
7562,D
9862,C
8547,A
4103,D
6563,B
3228,A
3613,B
10587,D
6688,D
2901,A
10584,D
8548,C
5659,D
5717,A
4485,B
3381,B
4900,D
8036,D
5924,B
10485,A
1812,C
7520,D
2659,A
309,A
5041,A
949,A
2198,C
5842,D
6686,A
5881,B
4420,D
2033,D
992,A
5015,B
8817,A
5174,A
7570,A
3369,A
6654,C
2801,A
4008,A
9872,D
9914,D
744,D
4180,C
5550,B
7933,A
2915,D
1494,C
1103,D
3631,D
3015,D
5742,C
7799,A
8962,B
2597,A
4023,D
8382,C
2883,D
3514,D
220,D
7649,D
5511,C
8512,B
1151,D
4863,D
3239,D
1693,B
9447,A
3548,D
7875,A
9060,A
4711,C
2577,C
10544,C
1382,A
10687,D
7124,D
1164,A
3979,A
8832,A
3443,C
6105,D
4069,D
7863,A
9972,A
3385,B
2066,D
995,A
1972,D
932,A
6655,B
3587,D
7361,B
7962,C
3886,B
2877,D
447,B
3885,A
7561,C
9459,D
8941,A
9796,A
6530,C
2631,A
1113,C
9723,C
635,B
10521,B
2351,D
4239,A
5531,B
4434,C
6609,B
8741,D
5938,B
6466,D
8390,D
7864,D
7061,C
8178,C
4458,D
8058,D
5671,A
4776,B
9960,B
2592,D
6993,C
3692,A
3205,B
3586,C
8323,D
681,A
4427,D
10447,A
7485,A
10256,B
158,A
8092,A
4043,A
8545,D
6636,A
8679,C
4821,D
8989,A
9898,C
6488,D
2922,C
4211,C
7599,C
651,B
6459,B
1888,D
544,D
7173,C
2798,A
5026,A
6445,D
8311,B
4366,D
741,C
9103,A
2169,C
6136,A
1610,C
7381,A
5005,A
4948,B
2287,C
8703,D
1802,B
520,D
5536,B
2196,A
9278,D
2919,C
2647,D
9707,C
5514,A
8379,C
10688,C
5582,D
1795,B
1971,A
9204,B
1652,C
1800,B
10540,B
3531,B
3551,D
9853,A
7448,C
4788,A
4237,D
10464,A
8267,D
8928,C
8810,D
3569,D
10523,D
2874,B
5837,B
1428,A
2675,C
5745,A
9434,A
7204,A
7005,A
5230,A
8404,D
6618,B
2562,B
1454,D
1087,B
2532,D
3479,B
3894,A
6376,C
8447,A
10033,A
8865,A
1304,A
7255,D
7836,A
207,D
7572,D
3250,D
2534,D
8815,A
872,D
3921,A
6632,A
755,B
1060,A
3243,A
5870,B
2119,D
3839,B
1305,A
249,D
2837,A
3350,D
5412,B
10557,A
6494,B
2010,D
7006,A
9851,D
8801,A
9474,D
5556,A
33,C
5368,C
557,A
9864,D
7602,B
5044,A
3340,C
4726,C
8519,C
1935,B
2685,D
2308,D
675,A
8926,D
9255,D
8623,C
26,B
6095,B
3556,A
5175,D
6945,A
6570,B
169,B
7069,C
7413,B
4411,D
4758,A
7609,C
711,D
1207,B
3561,D
5969,A
5563,C
9013,A
8142,B
9347,C
219,D
1856,D
6900,A
8498,C
7327,A
3713,D
82,A
2537,A
4042,A
1215,B
4709,A
10122,D
1464,B
4306,B
6114,C
1632,B
4312,A
4984,C
5173,D
5334,D
4967,C
2361,D
1221,C
1073,A
9923,D
1056,A
419,B
7442,A
7390,B
2430,A
6403,A
2681,A
10533,D
2625,C
10500,A
4212,B
6037,D
5839,B
4448,A
655,C
5612,D
1130,A
2544,D
7898,A
8500,D
5592,A
7160,A
6863,C
8938,D
9331,D
7222,A
8798,D
4202,B
683,D
3020,B
9266,D
3523,B
2732,B
10462,D
784,B
7847,C
3596,D
4575,A
7458,B
3849,D
9947,A
6422,C
8532,D
745,B
3876,A
6571,D
10370,C
4296,C
2560,B
9599,A
9125,C
9012,A
1520,D
8582,C
7475,A
461,A
7289,C
5115,A
2771,A
9000,A
491,D
1817,B
5473,A
10438,A
5841,D
1688,D
9861,A
2111,B
1193,A
9108,D
6840,D
10115,B
8384,C
8604,B
1212,B
3973,A
8190,C
1027,B
4160,B
2813,A
8821,C
123,C
6725,C
10301,B
671,D
5481,D
2910,A
2770,B
3130,A
957,A
10402,A
3306,B
4679,B
9775,A
6691,D
2231,D
1877,B
6850,D
2610,A
2850,D
9390,D
3792,A
8225,C
843,A
10157,C
10211,B
892,A
5032,D
3471,A
4894,A
10221,C
2079,B
21,B
2011,A
9310,D
9504,D
5030,C
7364,D
8660,A
9198,A
9126,D
5069,B
2764,B
2649,C
6087,C
10356,C
2803,D
1918,A
6540,D
6348,D
2187,A
10547,A
3809,B
6801,A
90,D
9973,D
6304,A
8187,B
994,C
2487,C
1964,B
904,D
3604,C
1219,C
2170,C
7321,D
4904,D
1476,D
6270,A
1640,B
9799,A
10068,D
756,D
2070,B
7434,A
1496,C
532,C
1155,D
5208,B
5747,A
6830,C
506,D
9970,B
807,A
10276,D
1148,C
10328,B
2509,A
5093,C
8428,B
8954,A
5349,D
1255,C
10498,B
1737,D
5475,D
9969,D
9967,D
1897,A
993,C
8594,A
4100,D
8605,C
3033,C
440,A
8158,A
9721,C
2605,C
6586,D
300,D
117,C
6640,C
7684,D
3440,B
6693,D
6595,A
7909,C
1052,D
7130,C
2150,A
9918,C
10136,C
118,D
9382,D
955,A
10625,D
5443,A
613,B
3648,A
2383,C
2041,C
3671,B
2799,C
5827,C
1764,B
10375,C
3232,A
6885,B
8685,B
86,B
7461,A
2468,D
5816,C
7773,B
2547,D
336,A
6919,C
2604,C
2535,A
6344,B
6689,A
5310,D
611,B
9346,B
5333,A
10421,C
3686,D
6976,A
9843,B
10577,A
2447,B
1879,C
9239,B
4936,D
4050,A
4949,A
3541,A
7759,D
10630,B
8930,C
10403,D
6491,A
10641,A
3197,D
7628,A
8650,A
9061,C
3975,A
2283,C
3040,A
8853,D
2830,A
638,A
7296,B
10663,D
10408,C
10507,A
7752,A
791,D
3377,D
8001,C
2029,C
6158,C
5683,C
7062,A
6836,A
2109,D
10205,A
10382,D
2159,A
4892,A
5967,A
2058,B
9755,A
6117,C
9592,A
3396,A
4849,D
3025,B
2504,B
2132,D
6285,A
8696,B
10503,C
2898,D
9387,C
9311,D
5010,C
3942,C
321,B
7428,D
6588,C
2142,D
210,D
3452,A
8088,C
4337,A
1707,D
9965,D
3238,A
3794,A
524,D
10648,B
3289,B
8338,A
7868,B
2992,C
9187,A
2338,C
5957,A
9720,C
1425,C
1607,D
303,B
6531,C
1674,D
6668,A
5377,B
2655,A
4346,B
1173,C
5838,A
2660,D
9337,A
389,B
9319,C
2817,B
7087,B
8620,B
4389,C
4386,A
9780,C
8312,D
6166,A
5156,C
10161,D
7912,D
8565,D
4963,D
8513,A
147,D
1252,B
6364,D
10604,A
4672,D
2424,D
5224,D
5023,C
8760,C
4782,A
9618,D
7578,C
2789,A
5091,C
2558,D
3783,C
7012,B
770,D
906,D
2533,D
3389,D
3349,A
1678,D
3422,B
1793,A
6235,D
7280,D
5080,B
3812,C
648,A
3706,A
9936,D
4465,D
2822,D
1533,A
2256,B
1420,B
2189,A
2699,A
1604,B
4172,C
8919,D
7269,C
9829,D
4040,A
7055,D
7816,B
3070,A
9926,A
2847,D
10360,D
8364,D
6603,B
8992,C
5520,D
4996,D
7978,A
9075,D
2530,A
2970,B
4636,A
6102,B
4392,D
4163,C
1138,A
3177,D
1100,A
4323,C
4378,A
9962,D
8968,D
4364,C
8255,C
10638,A
366,C
2368,A
8485,C
10011,C
3503,C
2319,C
2863,B
2116,B
2158,A
1368,B
2521,C
2908,D
7079,D
10163,D
468,C
4039,A
808,A
5897,A
4555,B
8155,C
4826,D
527,D
4867,A
1579,C
1797,D
4484,A
4438,D
4486,D
7806,C
9477,B
6599,D
449,A
3575,A
8033,B
2459,B
2845,D
6978,B
1319,D
1671,D
6029,C
3851,C
523,B
6347,B
758,D
10652,D
2133,D
10479,C
1397,D
2820,A
10180,D
3871,D
9632,A
4800,A
6382,A
7951,D
5933,C
6276,C
6728,A
2746,D
5994,C
1551,D
6099,D
1299,D
4710,D
9838,C
10059,A
7136,A
6412,A
4869,C
7954,C
6064,B
2832,D
4464,A
5193,D
5459,D
6265,C
8689,A
7903,D
1077,D
6967,D
3273,B
9338,B
10636,C
7681,A
4775,C
1847,C
7290,B
488,A
4503,D
7565,D
6828,C
3498,D
9656,C
9921,C
8420,A
6666,C
3465,D
3082,D
10106,C
3137,B
4014,D
3323,D
6800,C
8468,B
1927,A
198,C
3167,C
8391,A
9393,A
408,B
541,C
2781,B
4820,A
8756,A
7979,A
